view,stype,variable,plain_english_description,segment_rows,missing_pct,zero_pct,positive_pct,nonmissing_n,mean,sd,min,p1,p25,p50,p75,p90,p95,p99,max
raw_source,OPSEG,esubs,esubs,180091,50.8,38.4,7.8,88604,16.826,237.044,-6183.0,-38.28,0.0,0.0,0.0,6.513,37.065,368.845,11900.0
raw_source,OPSEG,ias,Segment identifiable assets,180091,25.3,2.0,69.9,134444,11005.26,69551.737,-1794519.602,-3257.295,98.35,571.233,2808.183,14261.0,43532.94,225356.68,6630556.091
raw_source,OPSEG,ibs,ibs,180091,86.0,0.5,9.1,25182,323.676,2101.378,-41884.0,-1718.0,-2.927,13.0,212.0,909.745,1820.598,5526.476,124078.0
raw_source,OPSEG,iints,iints,180091,89.9,3.2,6.4,18201,238.61,2565.999,-13233.527,-437.0,0.0,0.183,7.109,100.0,455.0,5390.0,137959.503
raw_source,OPSEG,intseg,intseg,180091,6.8,72.7,19.2,167913,157.447,2038.138,-89696.566,-19.54,0.0,0.0,0.0,48.366,235.943,3507.0,87603.0
raw_source,OPSEG,ivaeqs,ivaeqs,180091,54.4,36.5,8.8,82045,126.028,896.651,-3824.418,0.0,0.0,0.0,0.0,79.635,402.612,3011.0,30432.3
raw_source,OPSEG,log_sales,"Log(1 + sales), for nonnegative sales",180091,5.3,12.0,82.6,170476,5.221,2.87,0.0,0.0,3.555,5.727,7.35,8.549,9.151,10.431,15.311
raw_source,OPSEG,nis,nis,180091,87.8,0.4,7.9,21981,283.228,1385.961,-19385.0,-1905.079,-4.564,20.151,250.584,955.0,1771.157,4510.0,29343.0
raw_source,OPSEG,nopxs,nopxs,180091,97.6,0.6,1.1,4284,0.745,184.91,-7641.047,-279.241,-0.107,0.0,2.226,24.507,68.392,259.1,1213.2
raw_source,OPSEG,nxints,nxints,180091,85.1,2.6,6.4,26861,310.864,1708.933,-26467.055,-1369.064,-4.4,0.0,18.297,954.041,2264.107,6483.574,130171.962
raw_source,OPSEG,obs,obs,180091,87.9,9.7,2.4,21766,237.181,1793.453,-1401.18,0.0,0.0,0.0,0.0,286.456,815.9,3820.714,108000.0
raw_source,OPSEG,ocaxs,ocaxs,180091,99.9,0.0,0.0,153,133.25,684.359,-985.669,-293.116,0.0,0.576,9.923,95.072,302.725,3419.687,5685.51
raw_source,OPSEG,oelim,oelim,180091,12.6,87.2,0.2,157449,-1.379,114.925,-12738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.8
raw_source,OPSEG,oiadps,oiadps,180091,55.2,1.2,31.8,80730,348.095,1989.221,-66359.0,-1691.84,-0.733,40.868,281.026,973.0,1917.822,5226.752,87744.0
raw_source,OPSEG,oibdps,oibdps,180091,54.9,1.3,34.1,81174,489.572,2503.986,-66359.0,-1124.089,0.209,63.2,373.0,1251.971,2335.089,6697.24,115693.0
raw_source,OPSEG,op_margin,Operating profit / sales,180091,41.9,0.7,46.9,104686,-2.781,216.226,-26126.0,-26.081,0.026,0.118,0.252,0.487,0.698,6.814,23940.885
raw_source,OPSEG,ops,Segment operating profit,180091,33.5,2.4,46.7,119678,297.165,1708.756,-65400.0,-1237.825,-0.394,28.631,207.0,780.0,1598.862,4856.336,127667.0
raw_source,OPSEG,ppents,Segment PP&E,180091,91.9,0.7,7.3,14552,2528.898,9227.847,-5617.375,-5.0,10.105,155.849,1286.176,5502.037,11735.132,43385.07,190055.0
raw_source,OPSEG,ptis,ptis,180091,75.1,0.6,16.8,44921,263.254,1592.409,-49615.424,-2307.533,-4.03,25.887,276.581,1039.0,1995.106,4175.416,121888.0
raw_source,OPSEG,rd_to_sales,R&D / sales,180091,91.4,8.0,0.6,15526,0.015,0.331,-17.328,0.0,0.0,0.0,0.0,0.0,0.012,0.296,14.61
raw_source,OPSEG,rds,Segment R&D,180091,90.1,9.2,0.8,17894,13.389,155.442,-24.368,0.0,0.0,0.0,0.0,0.0,5.3,254.21,5297.926
raw_source,OPSEG,revts,revts,180091,1.5,12.8,83.0,177334,2782.695,30622.007,-89695.461,-192.0,23.024,285.312,1542.9,5215.134,9729.214,36591.7,4460500.0
raw_source,OPSEG,sales,Segment sales,180091,1.5,12.0,82.6,177343,2619.157,30393.253,-41574.0,-262.479,19.998,267.648,1463.044,4920.0,9146.0,32419.0,4460500.0
raw_source,OPSEG,salexg,salexg,180091,100.0,0.0,0.0,87,161.271,305.962,0.0,0.0,0.0,3.409,152.462,544.8,889.158,1300.016,1324.684
raw_source,OPSEG,segment_sales_share,Segment positive sales / firm-year-stype positive sales,180091,0.3,17.0,82.6,179478,0.076,0.107,0.0,0.0,0.006,0.04,0.101,0.197,0.27,0.5,1.0
raw_source,OPSEG,spis,spis,180091,85.9,2.6,1.6,25322,-81.221,605.621,-29283.0,-1674.37,-34.0,-4.264,0.0,0.897,16.469,255.337,10873.8
raw_source,OPSEG,txts,txts,180091,80.6,2.9,12.3,34862,137.025,1042.253,-35007.0,-718.275,0.0,3.0,70.0,330.433,709.0,2420.78,36863.0
raw_source,OPSEG,txws,txws,180091,13.8,85.7,0.4,155167,21.697,646.537,-2075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211.0
raw_source,OPSEG,xidos,xidos,180091,98.9,1.0,0.1,1983,1.532,169.289,-3204.0,-97.0,0.0,0.0,0.0,0.0,5.0,173.73,2400.0
raw_source,OPSEG,xints,xints,180091,79.8,4.6,14.3,36386,173.935,1775.09,-12230.62,-194.858,0.0,2.295,39.634,194.139,496.75,3268.065,90605.731
raw_source,OPSEG,xsgas,xsgas,180091,85.3,1.1,13.2,26552,340.381,1639.583,-28720.211,-46.246,5.1,32.297,180.177,732.0,1453.979,5407.45,110081.0
raw_source,STSEG,atlls,atlls,5011,100.0,0.0,0.0,0,,,,,,,,,,,
raw_source,STSEG,capx_to_assets,Capital expenditures / identifiable assets,5011,58.2,11.1,30.5,2093,0.059,0.345,-13.106,0.0,0.0,0.024,0.071,0.176,0.317,0.854,1.979
raw_source,STSEG,capx_to_sales,Capital expenditures / sales,5011,41.3,27.0,31.3,2943,1.236,14.368,-43.908,0.0,0.0,0.019,0.141,0.488,2.167,23.6,408.088
raw_source,STSEG,capxs,Segment capital expenditures,5011,35.8,29.3,34.5,3216,18.297,83.947,-292.123,0.0,0.0,0.142,7.969,47.3,80.3,233.018,1613.58
raw_source,STSEG,caxts,caxts,5011,92.7,0.0,6.8,364,65.296,111.741,-151.293,-17.999,9.888,24.963,75.607,179.917,340.224,488.543,812.035
raw_source,STSEG,cogss,cogss,5011,68.5,0.9,29.8,1578,70.81,116.845,-151.293,-3.55,9.344,25.049,64.962,203.46,361.357,530.772,799.45
raw_source,STSEG,dps,dps,5011,60.6,2.7,35.8,1974,13.676,32.189,-29.533,-8.583,0.281,2.946,10.749,43.96,68.111,157.271,527.0
raw_source,STSEG,emps,Segment employees,5011,94.6,0.7,4.7,272,306.176,570.305,0.0,0.0,16.0,50.0,250.0,978.0,1512.0,2230.0,5100.0
raw_source,STSEG,esubs,esubs,5011,53.9,38.5,4.3,2312,-0.836,10.861,-216.532,-20.181,0.0,0.0,0.0,0.0,0.93,4.305,34.734
raw_source,STSEG,ias,Segment identifiable assets,5011,29.6,0.8,68.5,3530,496.415,1016.086,-1108.986,-34.358,34.797,161.538,517.4,1163.442,2353.24,5311.636,12703.327
raw_source,STSEG,ibs,ibs,5011,87.9,0.4,7.2,606,15.904,81.256,-471.0,-110.866,-0.68,1.422,17.519,47.338,75.444,388.772,640.923
raw_source,STSEG,iints,iints,5011,90.8,3.4,5.2,459,12.22,39.581,-19.376,-14.59,0.0,0.006,0.422,20.416,137.036,179.93,194.175
raw_source,STSEG,intseg,intseg,5011,1.1,94.8,3.9,4955,3.316,20.195,-13.191,0.0,0.0,0.0,0.0,0.0,0.0,119.244,379.0
raw_source,STSEG,ivaeqs,ivaeqs,5011,55.4,40.6,4.1,2236,5.238,32.734,0.0,0.0,0.0,0.0,0.0,0.0,16.782,119.329,452.334
raw_source,STSEG,log_sales,"Log(1 + sales), for nonnegative sales",5011,3.1,8.0,88.9,4856,3.692,1.934,0.0,0.0,2.484,3.906,5.176,6.12,6.458,7.021,8.383
raw_source,STSEG,nis,nis,5011,89.6,0.1,6.8,521,20.562,93.289,-471.0,-158.97,-0.947,4.262,24.34,57.898,158.102,570.745,640.923
raw_source,STSEG,nopxs,nopxs,5011,97.8,0.6,0.8,110,-4.278,48.537,-207.115,-207.115,-7.461,0.0,2.204,39.162,46.651,116.773,116.773
raw_source,STSEG,nxints,nxints,5011,89.7,2.0,4.0,514,5.595,28.877,-69.313,-65.872,-1.467,0.0,2.58,35.312,82.022,108.995,134.862
raw_source,STSEG,obs,obs,5011,90.6,6.5,2.8,469,22.427,50.67,0.0,0.0,0.0,0.0,10.023,79.88,127.203,239.338,258.598
raw_source,STSEG,ocaxs,ocaxs,5011,99.7,0.1,0.2,15,0.831,1.177,0.0,0.0,0.0,0.008,1.423,2.379,2.755,3.436,3.606
raw_source,STSEG,oelim,oelim,5011,22.4,76.8,0.0,3889,-0.001,0.015,-0.468,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raw_source,STSEG,oiadps,oiadps,5011,84.4,0.3,11.4,782,38.222,95.297,-750.0,-75.443,-0.013,8.095,39.411,143.677,212.888,393.804,855.0
raw_source,STSEG,oibdps,oibdps,5011,79.2,0.2,15.8,1044,52.432,114.237,-232.846,-176.466,0.055,11.862,68.433,202.48,270.713,364.125,1382.0
raw_source,STSEG,op_margin,Operating profit / sales,5011,48.6,0.5,44.2,2574,6.964,229.157,-1020.5,-26.577,0.111,0.426,0.65,0.712,0.807,1.752,7809.0
raw_source,STSEG,ops,Segment operating profit,5011,43.7,2.4,44.4,2822,34.982,78.292,-750.0,-87.125,0.707,9.68,41.035,120.089,175.875,341.919,855.0
raw_source,STSEG,ppents,Segment PP&E,5011,99.9,0.0,0.1,6,1.233,0.32,0.8,0.82,1.2,1.2,1.2,1.5,1.65,1.77,1.8
raw_source,STSEG,ptis,ptis,5011,83.2,0.1,11.5,843,23.745,71.55,-444.0,-101.411,-0.759,6.613,30.524,79.656,118.636,343.615,616.238
raw_source,STSEG,rd_to_sales,R&D / sales,5011,60.5,39.5,0.0,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raw_source,STSEG,rds,Segment R&D,5011,59.2,40.8,0.0,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raw_source,STSEG,revts,revts,5011,1.2,8.4,88.6,4952,152.771,272.112,-159.97,-1.275,9.677,46.674,167.047,455.233,685.796,1148.529,4372.0
raw_source,STSEG,sales,Segment sales,5011,1.2,8.0,88.9,4952,149.454,266.36,-379.0,-1.5,9.677,46.674,167.047,447.507,634.602,1119.256,4372.0
raw_source,STSEG,salexg,salexg,5011,100.0,0.0,0.0,0,,,,,,,,,,,
raw_source,STSEG,segment_sales_share,Segment positive sales / firm-year-stype positive sales,5011,0.2,10.9,88.9,4999,0.086,0.11,0.0,0.0,0.017,0.058,0.112,0.197,0.266,0.533,1.0
raw_source,STSEG,spis,spis,5011,97.4,1.1,0.3,130,-9.432,58.71,-657.0,-61.888,-2.715,0.0,0.0,0.011,0.054,5.25,9.941
raw_source,STSEG,txts,txts,5011,89.7,4.5,4.3,516,-2.817,55.789,-728.158,-6.918,0.0,0.0,0.284,3.254,12.822,24.035,47.405
raw_source,STSEG,txws,txws,5011,21.6,78.4,0.0,3930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raw_source,STSEG,xidos,xidos,5011,95.8,3.8,0.3,211,0.059,0.414,-0.631,-0.298,0.0,0.0,0.0,0.0,0.168,2.663,3.862
raw_source,STSEG,xints,xints,5011,80.9,5.3,13.0,959,11.27,22.176,-21.04,-7.174,0.0,0.792,9.039,49.412,65.145,89.964,114.88
raw_source,STSEG,xsgas,xsgas,5011,92.5,2.8,4.6,377,8.647,17.176,-0.239,-0.025,0.0,0.238,7.707,28.26,59.132,65.359,68.556
latest_source,ALL_STYPES,atlls,atlls,1513417,91.0,0.9,8.1,136664,1253.698,8001.992,-26242.497,0.0,1.848,32.876,285.703,1673.0,4498.957,25036.211,1045395.9
latest_source,ALL_STYPES,capx_to_assets,Capital expenditures / identifiable assets,1513417,58.4,4.5,37.0,630001,0.076,1.53,-72.0,0.0,0.007,0.032,0.077,0.153,0.235,0.532,487.786
latest_source,ALL_STYPES,capx_to_sales,Capital expenditures / sales,1513417,59.1,4.0,36.7,618754,1.704,392.355,-12256.909,0.0,0.011,0.034,0.1,0.33,0.763,5.949,266882.0
latest_source,ALL_STYPES,capxs,Segment capital expenditures,1513417,54.4,6.4,39.0,689497,108.17,1062.34,-11115.0,0.0,0.142,2.587,24.3,147.159,386.949,2002.018,653000.0
latest_source,ALL_STYPES,caxts,caxts,1513417,84.8,0.1,14.9,229706,-67173.677,32743106.833,-15693000001.0,0.0,13.289,71.181,403.932,1706.204,4006.0,18199.415,4372700.0
latest_source,ALL_STYPES,cogss,cogss,1513417,81.2,1.9,16.5,284896,-134922.018,52219700.477,-23156000001.0,-7.0,2.501,33.954,243.652,1131.069,2818.937,14475.812,350360.0
latest_source,ALL_STYPES,dps,dps,1513417,53.1,4.2,42.6,709936,75.366,918.279,-6789.238,0.0,0.265,2.634,21.079,110.416,269.723,1316.0,490475.0
latest_source,ALL_STYPES,emps,Segment employees,1513417,73.5,1.8,24.6,400367,4703.811,23704.398,0.0,0.0,51.0,330.0,2020.0,8704.8,19651.4,73995.38,1700000.0
latest_source,ALL_STYPES,esubs,esubs,1513417,53.6,41.7,3.1,701896,3.618,99.354,-6735.0,-4.46,0.0,0.0,0.0,0.0,0.916,63.841,32752.356
latest_source,ALL_STYPES,ias,Segment identifiable assets,1513417,43.1,1.9,54.3,861612,4007.447,47415.588,-1220993.338,-22.0,12.135,103.621,728.9,3632.353,9351.45,63561.488,6630556.091
latest_source,ALL_STYPES,ibs,ibs,1513417,83.8,0.3,9.0,245785,104.717,1115.01,-63798.0,-612.809,-5.707,1.008,31.582,199.753,518.019,2585.01,124078.0
latest_source,ALL_STYPES,iints,iints,1513417,88.9,3.4,7.6,168428,113.633,16503.558,-21813.444,-0.364,0.0,0.148,5.467,51.317,142.93,986.384,6737118.389
latest_source,ALL_STYPES,intseg,intseg,1513417,44.0,51.0,4.7,847543,57.677,5876.539,-5213990.0,0.0,0.0,0.0,0.0,0.0,12.372,735.916,199563.731
latest_source,ALL_STYPES,ivaeqs,ivaeqs,1513417,50.9,44.6,4.4,742700,31.789,504.277,-25277.549,0.0,0.0,0.0,0.0,0.0,12.606,541.0,56914.0
latest_source,ALL_STYPES,log_sales,"Log(1 + sales), for nonnegative sales",1513417,4.7,13.1,82.2,1441989,3.889,2.734,0.0,0.0,1.535,3.953,5.965,7.517,8.371,9.815,15.311
latest_source,ALL_STYPES,nis,nis,1513417,84.5,0.2,8.6,234924,108.734,1099.06,-98696.0,-660.016,-6.339,1.139,34.156,212.927,548.953,2693.052,112010.0
latest_source,ALL_STYPES,nopxs,nopxs,1513417,88.7,2.6,5.8,170717,4.875,156.787,-31057.171,-105.864,-0.003,0.004,1.258,12.44,38.0,210.975,7840.116
latest_source,ALL_STYPES,nxints,nxints,1513417,88.2,1.0,4.8,179115,-783715.003,142154790.174,-37861000001.0,-651.762,-5.273,-0.01,2.54,64.156,272.0,3078.043,6737046.644
latest_source,ALL_STYPES,obs,obs,1513417,89.6,5.4,5.0,157858,1204.792,202525.144,-5333.0,0.0,0.0,0.0,16.8,177.455,704.83,6898.43,70385000.0
latest_source,ALL_STYPES,ocaxs,ocaxs,1513417,89.4,10.6,0.0,161138,0.037,6.875,-985.669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.8
latest_source,ALL_STYPES,oelim,oelim,1513417,51.2,48.8,0.0,738855,0.051,32.9,-12083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5847.0
latest_source,ALL_STYPES,oiadps,oiadps,1513417,78.2,0.4,13.5,330465,232.658,2274.064,-473708.0,-603.628,-3.288,7.462,97.219,455.96,1026.0,4143.0,384000.0
latest_source,ALL_STYPES,oibdps,oibdps,1513417,78.5,0.4,14.3,325186,322.426,2313.837,-61741.0,-381.001,-1.332,14.161,138.471,622.205,1386.446,5257.124,384000.0
latest_source,ALL_STYPES,op_margin,Operating profit / sales,1513417,51.7,0.3,35.7,731309,-4.73,244.662,-88074.0,-39.417,-0.003,0.078,0.179,0.366,0.53,0.998,41491.333
latest_source,ALL_STYPES,ops,Segment operating profit,1513417,46.8,1.7,35.7,804849,139.482,1735.478,-473708.0,-315.81,-0.411,3.785,46.174,244.045,590.531,2575.988,772000.0
latest_source,ALL_STYPES,ppents,Segment PP&E,1513417,83.5,1.4,15.1,250084,915.106,4974.468,-8200.568,0.0,1.266,16.604,161.871,1269.677,3656.658,19279.0,321900.0
latest_source,ALL_STYPES,ptis,ptis,1513417,81.4,0.3,10.6,281105,155.143,1359.114,-65275.0,-823.868,-5.763,1.956,51.255,316.604,812.0,3774.27,132729.0
latest_source,ALL_STYPES,rd_to_sales,R&D / sales,1513417,87.2,5.6,7.2,193654,5.095,156.049,-1037.324,0.0,0.0,0.01,0.127,0.639,2.947,47.728,42070.667
latest_source,ALL_STYPES,rds,Segment R&D,1513417,86.0,6.2,7.8,212007,38.997,376.476,-1398.0,0.0,0.0,0.197,6.305,39.729,106.0,683.647,41287.0
latest_source,ALL_STYPES,revts,revts,1513417,42.4,6.1,50.8,872439,-9388.755,10256479.602,-9580000001.0,-3.021,6.494,87.07,626.803,2777.785,6318.424,25276.62,4460500.0
latest_source,ALL_STYPES,sales,Segment sales,1513417,3.5,13.1,82.2,1460084,1097.786,8874.734,-54607.0,-1.706,3.083,48.451,378.442,1807.687,4257.967,18150.0,4460500.0
latest_source,ALL_STYPES,salexg,salexg,1513417,97.1,0.3,2.6,43936,174.187,1185.539,-1.284,0.0,0.971,6.162,35.546,199.515,549.572,3615.75,69655.106
latest_source,ALL_STYPES,segment_sales_share,Segment positive sales / firm-year-stype positive sales,1513417,2.8,15.0,82.2,1471295,0.438,0.416,0.0,0.0,0.039,0.262,1.0,1.0,1.0,1.0,1.0
latest_source,ALL_STYPES,spis,spis,1513417,84.8,6.5,2.0,229944,-25.227,398.311,-48019.0,-599.254,-3.514,0.0,0.0,0.324,4.243,90.335,56975.0
latest_source,ALL_STYPES,txts,txts,1513417,83.3,4.5,9.5,253119,42.914,447.561,-45415.0,-182.386,0.0,0.162,9.564,70.939,192.902,975.0,36863.0
latest_source,ALL_STYPES,txws,txws,1513417,51.1,48.7,0.2,739333,8.835,406.386,-2075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211.0
latest_source,ALL_STYPES,xidos,xidos,1513417,87.5,11.1,0.6,188584,0.59,153.572,-54122.0,-16.149,0.0,0.0,0.0,0.0,0.001,22.744,13977.0
latest_source,ALL_STYPES,xints,xints,1513417,83.4,2.8,13.5,250852,79.658,1229.435,-21813.376,-2.0,0.04,1.93,22.633,105.849,232.0,1008.0,137861.0
latest_source,ALL_STYPES,xsgas,xsgas,1513417,86.6,0.4,12.9,202284,241.239,1304.959,-28720.211,0.0,5.413,22.855,96.838,369.0,866.255,4108.712,110081.0
latest_source,BUSSEG,atlls,atlls,674184,99.2,0.1,0.7,5522,1610.355,10253.584,-6067.564,-310.754,1.076,23.922,324.06,2023.482,5544.713,25073.732,201390.0
latest_source,BUSSEG,capx_to_assets,Capital expenditures / identifiable assets,674184,26.6,8.0,65.2,494854,0.076,1.271,-72.0,0.0,0.008,0.034,0.079,0.157,0.241,0.536,404.541
latest_source,BUSSEG,capx_to_sales,Capital expenditures / sales,674184,29.5,6.5,63.6,475485,1.958,446.801,-8438.167,0.0,0.011,0.034,0.096,0.327,0.77,6.022,266882.0
latest_source,BUSSEG,capxs,Segment capital expenditures,674184,22.3,9.7,67.8,523659,88.414,629.954,-11115.0,0.0,0.146,2.16,19.0,113.0,300.348,1624.769,65096.4
latest_source,BUSSEG,caxts,caxts,674184,77.2,0.3,22.4,153984,976.06,5866.948,-77346.0,0.0,10.266,56.073,321.65,1414.0,3498.193,17496.385,317826.0
latest_source,BUSSEG,cogss,cogss,674184,70.7,3.6,25.2,197690,-116399.409,52080027.634,-23156000001.0,-6.696,1.726,27.178,200.118,970.907,2490.385,13329.22,308643.0
latest_source,BUSSEG,dps,dps,674184,18.5,6.2,75.1,549513,62.924,781.514,-6789.238,0.0,0.238,2.126,16.584,87.508,219.32,1098.928,490475.0
latest_source,BUSSEG,emps,Segment employees,674184,59.8,2.3,37.9,271135,4114.681,20897.762,0.0,0.0,46.0,280.0,1670.0,7150.0,16476.3,68100.0,905766.0
latest_source,BUSSEG,esubs,esubs,674184,35.3,57.1,5.0,436031,3.568,97.662,-6735.0,-5.582,0.0,0.0,0.0,0.0,1.4,68.3,32752.356
latest_source,BUSSEG,ias,Segment identifiable assets,674184,14.0,1.6,83.3,580118,2778.432,33687.794,-852256.795,-19.893,10.615,82.668,578.158,2925.118,7454.0,41294.98,3844092.0
latest_source,BUSSEG,ibs,ibs,674184,75.7,0.4,12.3,163542,85.906,1050.159,-63798.0,-591.0,-7.607,0.052,22.317,160.214,428.896,2322.298,112010.0
latest_source,BUSSEG,iints,iints,674184,83.5,5.1,11.2,111044,37.007,603.596,-21813.444,-0.834,0.0,0.11,3.332,35.766,95.22,604.781,112167.637
latest_source,BUSSEG,intseg,intseg,674184,42.5,50.3,6.7,387693,76.465,8611.071,-5213990.0,0.0,0.0,0.0,0.0,0.803,39.032,1162.814,199563.731
latest_source,BUSSEG,ivaeqs,ivaeqs,674184,32.5,60.5,7.0,455240,31.257,480.529,-25277.549,0.0,0.0,0.0,0.0,0.063,16.082,554.01,43911.817
latest_source,BUSSEG,log_sales,"Log(1 + sales), for nonnegative sales",674184,2.8,9.4,87.8,655129,4.006,2.637,0.0,0.0,1.895,4.068,5.977,7.478,8.321,9.768,13.709
latest_source,BUSSEG,nis,nis,674184,76.9,0.3,11.7,155896,93.251,1063.775,-29417.0,-641.341,-8.55,0.036,23.799,173.0,463.67,2546.918,112010.0
latest_source,BUSSEG,nopxs,nopxs,674184,82.7,4.1,8.6,116809,3.349,155.52,-31057.171,-103.384,-0.018,0.0,0.9,8.797,28.0,178.698,5396.069
latest_source,BUSSEG,nxints,nxints,674184,82.4,1.8,6.9,118436,82.679,1221.668,-36883.0,-561.149,-3.407,-0.003,1.19,44.523,191.361,2197.65,110980.934
latest_source,BUSSEG,obs,obs,674184,81.4,8.4,10.2,125487,898.378,110082.929,-5333.0,0.0,0.0,0.628,22.5,195.749,761.0,7631.63,35477000.0
latest_source,BUSSEG,ocaxs,ocaxs,674184,83.7,16.2,0.0,109577,0.045,7.016,-31.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.8
latest_source,BUSSEG,oelim,oelim,674184,46.7,53.2,0.0,359130,0.231,26.5,-768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5847.0
latest_source,BUSSEG,oiadps,oiadps,674184,67.5,0.6,18.5,219273,197.376,2250.355,-473708.0,-546.034,-5.002,2.89,72.046,371.404,876.0,3786.0,384000.0
latest_source,BUSSEG,oibdps,oibdps,674184,67.8,0.6,19.9,216990,281.114,2158.341,-61741.0,-357.043,-2.603,7.517,105.983,518.0,1196.637,4896.22,384000.0
