result_id,design,shock,mechanism_group,sample,opportunity,post_lag,control,status,coef,se,t,p,nobs,firms_in_estimation,treated_firms_in_stack,control_firms_in_stack
modern_electricity,eim_staggered,stacked,input_industrial_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0231064500650287,0.0454491102506258,-0.5084026934214985,0.6111819025330987,13508.0,213.0,19.0,201.0
modern_electricity,eim_staggered,stacked,input_industrial_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0307056229967516,0.0300764911102148,-1.020917728874399,0.3073175065261937,13508.0,213.0,19.0,201.0
modern_electricity,eim_staggered,stacked,input_industrial_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0182965122560124,0.0403734899900749,-0.4531813390546691,0.6504278895050304,13258.0,202.0,16.0,193.0
modern_electricity,eim_staggered,stacked,input_industrial_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0316826432127179,0.0329082357878325,-0.9627572689397188,0.3356923641601126,13258.0,202.0,16.0,193.0
modern_electricity,eim_staggered,stacked,input_manufacturing_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0262905089140912,0.0595027511802155,-0.4418368628782458,0.6586176102350829,12120.0,179.0,17.0,168.0
modern_electricity,eim_staggered,stacked,input_manufacturing_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0432895158520182,0.0307035325103992,-1.4099197164807058,0.1585970775990051,12120.0,179.0,17.0,168.0
modern_electricity,eim_staggered,stacked,input_manufacturing_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0255204398189715,0.0588274410952504,-0.4338186285827068,0.6644304200300479,11912.0,171.0,15.0,162.0
modern_electricity,eim_staggered,stacked,input_manufacturing_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0474182984952046,0.0336079298499042,-1.4109258947807433,0.1583005940799626,11912.0,171.0,15.0,162.0
modern_electricity,eim_staggered,stacked,input_manufacturing_very_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,cov_error:LinAlgError,,,,,,,,
modern_electricity,eim_staggered,stacked,input_manufacturing_very_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0259297451712055,0.0111615761085447,-2.3231257771342007,0.0203850064471833,1197.0,35.0,2.0,34.0
modern_electricity,eim_staggered,stacked,input_manufacturing_very_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,cov_error:LinAlgError,,,,,,,,
modern_electricity,eim_staggered,stacked,input_manufacturing_very_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0259297451712055,0.0111615761085447,-2.3231257771342007,0.0203850064471833,1197.0,35.0,2.0,34.0
modern_electricity,eim_staggered,stacked,output_producer,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0899216043340622,0.028482287879741,-3.157106083392331,0.0015973587537048,15544.0,227.0,14.0,219.0
modern_electricity,eim_staggered,stacked,output_producer,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,0.079131572163746,0.1467402029230849,0.53926306893022,0.5897153027045849,15544.0,227.0,14.0,219.0
modern_electricity,eim_staggered,stacked,output_producer,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.089887025164173,0.0286268058766859,-3.1399599924411503,0.001693860415957,15141.0,212.0,13.0,205.0
modern_electricity,eim_staggered,stacked,output_producer,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,0.0801100759432953,0.147418519109993,0.5434193507501113,0.5868513256907981,15141.0,212.0,13.0,205.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_industrial_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0002408868754697,0.0300919431048379,-0.0080050289418167,0.9936130239563492,48017.0,3120.0,228.0,2892.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_industrial_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0037942372003552,0.0106907714907013,-0.3549077074236832,0.72266083140537,48017.0,3120.0,228.0,2892.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_industrial_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,-6.996291008532968e-05,0.0317456473740346,-0.0022038583513831,0.9982415896502804,45600.0,2715.0,204.0,2511.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_industrial_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0045352542820346,0.0118296141573729,-0.3833814207040759,0.7014393462590849,45600.0,2715.0,204.0,2511.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0301876813248298,0.0213047612683216,1.4169452989701523,0.1565076502051088,48017.0,3120.0,196.0,2924.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0002322757027821,0.0126453230678534,0.0183685068017489,0.9853449788181244,48017.0,3120.0,196.0,2924.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0320321460817616,0.0223300664940389,1.4344850289770823,0.1514429889991717,45600.0,2715.0,181.0,2534.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,1.232705071166346e-05,0.0137737099280398,0.0008949695307992,0.999285922913999,45600.0,2715.0,181.0,2534.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_very_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0038809825689664,0.0292268540611648,0.1327882419655742,0.8943616022077894,48017.0,3120.0,40.0,3080.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_very_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0016125190181645,0.0296516826556443,-0.0543820408740809,0.9566310913908488,48017.0,3120.0,40.0,3080.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_very_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0077602767154875,0.0313685451864011,0.2473903928082626,0.8046075850564416,45600.0,2715.0,37.0,2678.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,input_manufacturing_very_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0040480358309003,0.0347455041933893,-0.1165053126979959,0.907252755969455,45600.0,2715.0,37.0,2678.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,output_producer,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0159820632790582,0.0132120986353113,-1.2096536455112237,0.226419836764566,48017.0,3120.0,237.0,2883.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,output_producer,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0045250458479856,0.0077844404010333,0.5812936595140428,0.5610462243043,48017.0,3120.0,237.0,2883.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,output_producer,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0162583303057105,0.0137280364534659,-1.1843157876817685,0.2362962644937385,45600.0,2715.0,214.0,2501.0
modern_electricity,exploratory_national_break,CME_POWER_EXPANSION_2012,output_producer,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0042902164437665,0.0083220203762172,0.515525827841898,0.6061889391394621,45600.0,2715.0,214.0,2501.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_industrial_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0360064681920932,0.0290681345522603,1.238692084879365,0.2154669644743414,53835.0,3652.0,262.0,3390.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_industrial_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0074576679297824,0.0108880361870488,-0.6849415084286057,0.49338487933775,53835.0,3652.0,262.0,3390.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_industrial_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0279915484091401,0.0304794352989902,0.9183749021120304,0.3584284515436722,51417.0,3208.0,232.0,2976.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_industrial_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0005832734109701,0.0106920451424174,0.0545520901942544,0.9564955949977024,51417.0,3208.0,232.0,2976.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0402756559434043,0.0334367542674568,1.2045324621296638,0.2283911116110324,53835.0,3652.0,228.0,3424.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.005345596682613,0.0123659973802088,-0.4322818870371418,0.6655389266584537,53835.0,3652.0,228.0,3424.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0325063620153441,0.0353386178580441,0.9198538025998284,0.3576549990727182,51417.0,3208.0,205.0,3003.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0038544954611965,0.0114422931905669,0.3368638958119166,0.736221362512457,51417.0,3208.0,205.0,3003.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_very_high,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.1090091947449565,0.0339796731807598,3.2080707240786595,0.0013373594788359,53835.0,3652.0,47.0,3605.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_very_high,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,-0.0127156295793033,0.0226732650005963,-0.5608204014273594,0.5749231811751694,53835.0,3652.0,47.0,3605.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_very_high,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.1120614422254721,0.0414410498655973,2.7041168741842334,0.0068516662437556,51417.0,3208.0,43.0,3165.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,input_manufacturing_very_high,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0142318486323885,0.0133711649405321,1.0643686392086444,0.2871684943690327,51417.0,3208.0,43.0,3165.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,output_producer,all_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0014752406987127,0.0109851020026795,0.1342946745831676,0.8931702532558432,53835.0,3652.0,272.0,3380.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,output_producer,all_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0104488102080396,0.0082173742538418,1.2715509705736605,0.2035402467833842,53835.0,3652.0,272.0,3380.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,output_producer,pre_multiseg,l_margin,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0015363099705276,0.011845619835638,0.1296943504725316,0.896808938572669,51417.0,3208.0,249.0,2959.0
modern_electricity,exploratory_national_break,NODAL_EXCHANGE_2009,output_producer,pre_multiseg,sgrow,0,all_other_multiseg_firms_not_same_mechanism,ok,0.0114842793310214,0.0086976930457378,1.3203822290152152,0.1867153821988338,51417.0,3208.0,249.0,2959.0
modern_electricity,modern_regional,stacked,input_industrial_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1222344065694121,0.0801330729282774,-1.5253927261571154,0.1271894609701278,15040.0,315.0,50.0,288.0
modern_electricity,modern_regional,stacked,input_industrial_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0097818470094636,0.0230227010302477,-0.4248783405827156,0.6709335420756712,15040.0,315.0,50.0,288.0
modern_electricity,modern_regional,stacked,input_industrial_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1190013226394205,0.0808374350604033,-1.4721066118748125,0.1410210200121779,14488.0,303.0,47.0,278.0
modern_electricity,modern_regional,stacked,input_industrial_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0188702739110377,0.0233340044602029,-0.8087027643807007,0.4187038238422005,14488.0,303.0,47.0,278.0
modern_electricity,modern_regional,stacked,input_manufacturing_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1909254712414317,0.080890106899717,-2.360306823158613,0.0182782509907188,13786.0,265.0,46.0,239.0
modern_electricity,modern_regional,stacked,input_manufacturing_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0148818481790885,0.0236384770830096,-0.6295603615592059,0.5289961460120476,13786.0,265.0,46.0,239.0
modern_electricity,modern_regional,stacked,input_manufacturing_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1783873021634242,0.0851402742925485,-2.0952164371760382,0.0361765592717646,13352.0,255.0,44.0,230.0
modern_electricity,modern_regional,stacked,input_manufacturing_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0239269730142227,0.0236945545163965,-1.0098089414454017,0.3126109902996183,13352.0,255.0,44.0,230.0
modern_electricity,modern_regional,stacked,input_manufacturing_very_high,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1736206645912234,0.1450088033741494,-1.1973112014671976,0.2313303599139238,2602.0,55.0,13.0,49.0
modern_electricity,modern_regional,stacked,input_manufacturing_very_high,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0568084779651425,0.0357731124995249,-1.5880216731461938,0.1124430592865917,2602.0,55.0,13.0,49.0
modern_electricity,modern_regional,stacked,input_manufacturing_very_high,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.1482920961478133,0.1451882380933623,-1.0213781646172684,0.3072060226041515,2497.0,55.0,13.0,49.0
modern_electricity,modern_regional,stacked,input_manufacturing_very_high,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0860410191421496,0.0366302407006846,-2.348906736518971,0.0189311065808315,2497.0,55.0,13.0,49.0
modern_electricity,modern_regional,stacked,output_producer,all_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0027464417634253,0.014848769464568,-0.1849608999573286,0.8532626377431989,16947.0,308.0,83.0,277.0
modern_electricity,modern_regional,stacked,output_producer,all_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0033288699798546,0.0182925155223057,-0.1819798909447675,0.8556013923876473,16947.0,308.0,83.0,277.0
modern_electricity,modern_regional,stacked,output_producer,pre_multiseg,l_margin,1,notyet_or_never_within_mechanism,ok,-0.0027238306772814,0.0151118254024169,-0.1802449806524237,0.8569631539463991,16452.0,292.0,75.0,263.0
modern_electricity,modern_regional,stacked,output_producer,pre_multiseg,sgrow,1,notyet_or_never_within_mechanism,ok,-0.0001220166301078,0.0199649861128188,-0.0061115309281149,0.9951238312072784,16452.0,292.0,75.0,263.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_industrial_high,all_multiseg,l_margin,0,,ok,0.014396696562427,0.0227244147458035,0.6335343164375968,0.5263995467280818,14449.0,382.0,95.0,350.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_industrial_high,all_multiseg,sgrow,0,,ok,0.0077837151548315,0.012649430581557,0.6153411495202266,0.5383437203207524,14449.0,382.0,95.0,350.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_industrial_high,pre_multiseg,l_margin,0,,ok,0.011100416117811,0.0268559206773882,0.4133321754691217,0.6793732265272168,12652.0,300.0,72.0,271.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_industrial_high,pre_multiseg,sgrow,0,,ok,0.0071113941586127,0.0137143626630258,0.5185362479719992,0.6040970792021332,12652.0,300.0,72.0,271.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_high,all_multiseg,l_margin,0,,ok,-0.0117654314960174,0.0349888875158739,-0.3362619486166761,0.736681017087409,13440.0,335.0,86.0,309.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_high,all_multiseg,sgrow,0,,ok,0.0176128083402745,0.0132570943427025,1.328557215101185,0.1840270765195273,13440.0,335.0,86.0,309.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_high,pre_multiseg,l_margin,0,,ok,-0.0090373553916406,0.0369832312605845,-0.2443635962461825,0.80695519588838,11954.0,273.0,65.0,248.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_high,pre_multiseg,sgrow,0,,ok,0.0198821684785094,0.014463838498053,1.374612173745288,0.1692883455280944,11954.0,273.0,65.0,248.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_very_high,all_multiseg,l_margin,0,,ok,-0.0378473023104018,0.0918004160667909,-0.4122781130192851,0.680185123461613,2642.0,74.0,17.0,71.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_very_high,all_multiseg,sgrow,0,,ok,0.0251093743147632,0.0227433923251062,1.1040294233963144,0.2697292621234224,2642.0,74.0,17.0,71.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_very_high,pre_multiseg,l_margin,0,,ok,-0.0540062504642097,0.1004654455726469,-0.5375604533118562,0.590955621668015,2285.0,60.0,14.0,55.0
output_input_electricity,strict_early,stacked_1996_1998_1999,input_manufacturing_very_high,pre_multiseg,sgrow,0,,ok,0.0236793213058816,0.0216993938658911,1.0912434445048134,0.2753307965053984,2285.0,60.0,14.0,55.0
output_input_electricity,strict_early,stacked_1996_1998_1999,output_producer,all_multiseg,l_margin,0,,ok,0.1808734189434647,0.0627678953074267,2.8816231300663637,0.0039653406777542,13881.0,336.0,82.0,308.0
output_input_electricity,strict_early,stacked_1996_1998_1999,output_producer,all_multiseg,sgrow,0,,ok,-0.0391353153785228,0.0178132250712162,-2.196980907278833,0.0280462848231428,13881.0,336.0,82.0,308.0
output_input_electricity,strict_early,stacked_1996_1998_1999,output_producer,pre_multiseg,l_margin,0,,ok,0.1355885120848272,0.057766125825269,2.347197603227805,0.0189383964021183,11977.0,252.0,53.0,232.0
output_input_electricity,strict_early,stacked_1996_1998_1999,output_producer,pre_multiseg,sgrow,0,,ok,-0.0424518681758128,0.0253725497192104,-1.6731415898525548,0.0943367996841313,11977.0,252.0,53.0,232.0
strict_early_electricity,strict_early,stacked_1996_1998_1999,output_producer,all_multiseg,l_margin,0,notyet,ok,0.1808734189434647,0.0627678953074267,2.8816231300663637,0.0039653406777542,13881.0,336.0,,
strict_early_electricity,strict_early,stacked_1996_1998_1999,output_producer,all_multiseg,sgrow,0,notyet,ok,-0.0391353153785228,0.0178132250712162,-2.196980907278833,0.0280462848231428,13881.0,336.0,,
strict_early_electricity,strict_early,stacked_1996_1998_1999,output_producer,pre_multiseg,l_margin,0,notyet,ok,0.1355885120848272,0.057766125825269,2.347197603227805,0.0189383964021183,11977.0,252.0,,
strict_early_electricity,strict_early,stacked_1996_1998_1999,output_producer,pre_multiseg,sgrow,0,notyet,ok,-0.0424518681758128,0.0253725497192104,-1.6731415898525548,0.0943367996841313,11977.0,252.0,,
