status,k,beta,se,t,p,nobs,firms,shock,treatment,outcome,span,check
ok,-5,-0.020778861753768304,0.0037408979065203223,-5.554511850631127,2.794167786035473e-08,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,-4,-0.0065308351657333685,0.0036028109010167826,-1.8127055083269126,0.0698816195869989,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,-3,-0.00035077215632688466,0.0029567013323372085,-0.11863631692877374,0.9055638388172751,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,-2,0.0028903305209254633,0.0023386537197167055,1.235895035061277,0.2165018107664316,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,0,-0.0036594334692503314,0.002040431414139484,-1.7934606592957367,0.07290369461301238,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,1,-0.006996795244050094,0.0026174119740069385,-2.6731730860613636,0.0075155230821850605,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,2,-0.005787483505434996,0.002947935063755392,-1.963233036097575,0.0496231323220333,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,3,-0.008674570521792695,0.003349975799321682,-2.5894427427055327,0.009615169158359027,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,4,-0.012085701541426701,0.004053919637215854,-2.9812385599550026,0.0028718568794146027,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,5,-0.010778014366237307,0.004093375989238676,-2.6330379604933145,0.008464383826417121,82639,13954,NATGAS_1990,pre_energy_share_z,hhi,5,event_study
ok,-5,0.12955307547697006,0.023795469933808624,5.4444428219886065,5.212233311624459e-08,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,-4,0.12456695547807214,0.023109863432438916,5.390207339054183,7.057774720209409e-08,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,-3,0.10269865745350991,0.017327739551307824,5.926835242959238,3.1010651824203705e-09,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,-2,0.03745750842800338,0.01245971828169718,3.006288551726482,0.002645411018813437,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,0,0.0004999683051796654,0.011609506310682392,0.04306542343834412,0.9656494908153967,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,1,0.008104408993469167,0.013887581478550284,0.5835723812664306,0.5595097148507198,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,2,0.00014996045776770605,0.017511666259792932,0.008563460240903384,0.9931674524508896,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,3,-0.013336650309520425,0.019236960032205815,-0.6932826333886796,0.4881342406698539,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,4,-0.03435007479397409,0.019350235114016175,-1.7751760943252266,0.0758726707651689,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,5,-0.030685926449577135,0.020921668455423367,-1.466705512275846,0.1424601692057612,94062,15159,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,event_study
ok,-5,0.00937881310395928,0.0032666704407880768,2.8710619188437825,0.0040921222573822025,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,-4,0.012976180982977245,0.0029885821269152522,4.341918820337378,1.4143237144548237e-05,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,-3,0.01286862621001307,0.002335284742579111,5.510516972675818,3.589782271440356e-08,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,-2,0.006734831103845333,0.0018686033434484374,3.604205851101847,0.00031331564333436646,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,0,0.004379101869920384,0.0019769022946285607,2.215133181755536,0.026753978825720948,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,1,0.002705125720201297,0.0024505156088884686,1.1039006282552581,0.26963986083570934,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,2,-0.0006520215975588469,0.003180226997167682,-0.20502360307598763,0.837554251955807,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,3,0.00037022836117587583,0.0034282137521577426,0.10799453824687898,0.9140003195427757,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,4,0.0010012911640932265,0.0036851662096396005,0.2717085491216284,0.7858468905143972,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,5,-0.004557897356738221,0.004285477807651572,-1.0635680690261082,0.2875279085881657,87708,14198,FERC636_1992,pre_energy_share_z,hhi,5,event_study
ok,-5,0.02287305378052076,0.006061130632105433,3.773727241475974,0.00016094418882928174,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,-4,0.02231431126380935,0.005868371339738319,3.8024709023959593,0.00014336788458324534,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,-3,0.01832593530156113,0.004483265528322041,4.087631032735196,4.362315212458334e-05,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,-2,0.0030580840245542614,0.003115264020772248,0.9816452166375894,0.3262776738823956,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,0,-0.004614593661031318,0.0027089651739996903,-1.7034525601589907,0.08848734770676336,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,1,-0.0014166434257492746,0.003313055989142324,-0.42759416997236194,0.6689477784712075,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,2,-0.003598674152533426,0.004453265192856315,-0.8080978780033632,0.4190366760117763,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,3,-0.005192279357650728,0.004798790379119288,-1.081997534262719,0.27925693118048445,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,4,-0.011051520862980608,0.004769417378938324,-2.3171637088806607,0.02049736267056068,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,5,-0.00962596332297281,0.005333642141107497,-1.804763624612813,0.07111549085197999,94062,15159,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,event_study
ok,-5,0.19293826834415265,0.019758805163722373,9.764672850683898,0.0,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,-4,0.15123161587020706,0.015436761121761738,9.796848877645104,0.0,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,-3,0.13298210386623138,0.012759309388461367,10.422359064863743,0.0,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,-2,0.12525201996984436,0.009686181760080188,12.93100037478622,0.0,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,0,0.09139170930073727,0.00986226657008993,9.266805825134364,0.0,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,1,0.08987919497655152,0.012166489702449152,7.387438544287639,1.5143442055887135e-13,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,2,0.07296100744947046,0.01445593985953341,5.047129979677806,4.4961067025006685e-07,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,3,0.0472431715298731,0.016857060625277254,2.8025746943706014,0.00507103251742258,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,4,0.030037586533847714,0.018175756902852922,1.6526181932557056,0.09841305181945925,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,5,0.04239301968752886,0.01801643379089421,2.3530194809671467,0.01862439360816137,83449,13021,EU_ETS_2005,pre_energy_any,log_nseg,5,event_study
ok,-5,-0.020899642686238055,0.004495485290722721,-4.649029267066761,3.341836494863415e-06,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,-4,-0.024670632130468526,0.003857638246852542,-6.395268439335224,1.6139711789264766e-10,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,-3,-0.01578967438353,0.003266435879992004,-4.833915302071888,1.3419196782660237e-06,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,-2,-0.010678022234077846,0.002293354722666079,-4.656070920273683,3.2296462395553505e-06,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,0,0.01898571155130128,0.002758240511106774,6.88326905317008,5.9046101341664325e-12,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,1,0.02694436010391532,0.003622231511055635,7.438607946973237,1.0302869668521453e-13,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,2,0.037866681606655114,0.0043739215082191,8.657375660605542,0.0,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,3,0.04123737036884939,0.004849359750216147,8.503673163660697,0.0,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,4,0.03969957018042947,0.005718032565781338,6.942872347038608,3.879563337250147e-12,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,5,0.04105446012292058,0.006153724699167192,6.671481440903042,2.5534463432563825e-11,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,event_study
ok,-5,-0.03186424183845965,0.003709682621151852,-8.58947923382347,0.0,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,-4,-0.016601546792807426,0.003405945192168011,-4.874284774453438,1.0944483705976893e-06,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,-3,-0.010676787188880564,0.00283132918703606,-3.770945193433131,0.00016276563489348028,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,-2,-0.0016316259244484035,0.0021781836910744158,-0.7490763663020469,0.4538137260757895,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,0,-0.0003412951614422522,0.0018483224313249303,-0.18465131172898339,0.8535030783103237,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,1,0.002761506488310298,0.0025255984820581655,1.0934067738510382,0.27421904859276625,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,2,0.0023881765689718172,0.0030505809369257126,0.7828595989911852,0.43371224470114234,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,3,0.0037525739695205146,0.0034803068846760055,1.0782307692586872,0.2809345438786772,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,4,0.005273742600121147,0.0038348678927297123,1.375208415945516,0.16907129385064823,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,5,0.009353449951019027,0.0041321433987753795,2.263583096799365,0.023602852871040136,83153,13963,NATGAS_1990,pre_energy_share_z,log_nseg,5,event_study
ok,-5,-0.03336380632135757,0.01270174824870453,-2.6267097779048165,0.008623593311885225,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,-4,-0.04222023767149707,0.01047683790545977,-4.029864550017991,5.587523505812264e-05,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,-3,-0.02267115973279974,0.008466589822133535,-2.6777203347600853,0.007414451384949894,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,-2,-0.01675279680402714,0.005970140096023441,-2.8060977689930184,0.005016103099985125,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,0,0.03708500407096783,0.006267726523232898,5.916819110327001,3.299369888409842e-09,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,1,0.050950450746403586,0.008713365306597252,5.847390641113931,5.018277793311654e-09,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,2,0.07111623409894176,0.010615529486227175,6.699263959580118,2.1124657578752704e-11,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,3,0.07550956500277227,0.01252394185200513,6.029217150244346,1.6567940352985033e-09,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,4,0.07277683225445182,0.01470018008206606,4.9507442662718235,7.412298741460432e-07,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,5,0.07677696730489551,0.016155640302936515,4.752332056497954,2.015317131398575e-06,74164,11858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,event_study
ok,-5,-0.058953967823953526,0.010520817880140346,-5.60355368713664,2.1079771039822504e-08,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,-4,-0.03148034571460158,0.009553585025109166,-3.2951343010883876,0.0009842410061202678,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,-3,-0.020171117279329614,0.007959586012282,-2.534191759245352,0.011272890390625179,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,-2,-0.003833418825788249,0.006226399536297867,-0.6156718346519002,0.5381131557237022,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,0,0.0009060964702490325,0.005308362652634072,0.17069226982813934,0.8644662406693999,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,1,0.010022090540852721,0.007087036708836118,1.4141440142898059,0.15732412310269583,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,2,0.009590449820459715,0.008448647831909753,1.135146121754239,0.2563180330843364,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,3,0.017608665455681016,0.009948740069892792,1.7699392417507163,0.07674166735794197,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,4,0.02285419850616535,0.010645146198629767,2.1469126003273793,0.03180370614236461,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,5,0.034741698529825275,0.011855481306009222,2.930433411608152,0.0033860016736859677,83153,13963,NATGAS_1990,pre_energy_share_z,n_op_seg,5,event_study
ok,-5,-0.021420590272735195,0.008874211863942362,-2.4138019917882727,0.01578944961077311,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,-4,-0.008630708118232671,0.007818008095585817,-1.103952312751597,0.26961741195677424,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,-3,-0.0017970052869276947,0.006471313097100438,-0.2776878911534767,0.7812527319172591,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,-2,-0.0028927633908284816,0.004554514084394966,-0.6351420452820411,0.5253377398872034,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,0,0.0037477763632998884,0.004089556200546009,0.9164261791535012,0.3594463943726194,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,1,0.011813962917402061,0.006364625087205939,1.8561914889771416,0.0634302385199843,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,2,0.01938512326058283,0.007552515434166412,2.566710843500899,0.010268765604703134,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,3,0.028988382111676682,0.009225387798337323,3.1422399518967876,0.0016772664378210678,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,4,0.026901442301065285,0.010076811229695327,2.669638409201266,0.007594953525412063,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,5,0.03551414443337026,0.013068311933045907,2.717577037900776,0.006577713495369952,88287,14222,FERC636_1992,pre_energy_share_z,n_op_seg,5,event_study
ok,-5,-0.03217829195310727,0.004607673934154609,-6.983630441942539,2.9052316108391096e-12,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,-4,-0.03274983114164009,0.003922565921837678,-8.34908368507346,0.0,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,-3,-0.02377932821731607,0.003343155392543717,-7.112839645549057,1.149080830487037e-12,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,-2,-0.014523551903547354,0.0024669362526647904,-5.887283016680702,3.946119431219586e-09,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,0,0.01048199322834033,0.003077151675471985,3.406394722721155,0.0006586871088558599,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,1,0.018683122596230454,0.003900951627064557,4.789375614557259,1.676870474254244e-06,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,2,0.025368478966841676,0.0049040190215468415,5.1729976689282635,2.3108341573596647e-07,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,3,0.0265685641697086,0.0054449388235216735,4.879497278267785,1.06620230466703e-06,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,4,0.023866875816029698,0.006303820351729368,3.7860970783347505,0.00015317613888510273,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,5,0.017339241558324503,0.006235552799184883,2.780706397128271,0.005425713681551869,73835,11852,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,event_study
ok,-5,0.08884113641290044,0.01887416442674868,4.707023548390506,2.5183726626298863e-06,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,-4,0.06694740938096835,0.015281679363151618,4.380893473160888,1.183641422186632e-05,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,-3,0.06326646921039512,0.013004288508117802,4.865046570667948,1.1467662381914323e-06,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,-2,0.04767901148554779,0.009221444760164503,5.17044917858373,2.3416901862027828e-07,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,0,0.01737384521685905,0.009174202422240603,1.8937717326511594,0.05825941058089623,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,1,0.02882437733737768,0.011907134731540285,2.4207651955953815,0.015490389884707412,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,2,0.014700219065123383,0.01504665101722727,0.9769761422852667,0.32858432046751984,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,3,4.3689533550363255e-05,0.017038712031155104,0.0025641335724482816,0.9979541269170733,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,4,-0.014771777851717162,0.018360288160637936,-0.8045504363807279,0.4210818698769865,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
ok,5,-0.022971908760484435,0.018250107466862023,-1.2587273144662907,0.20813301552268415,83449,13021,EU_ETS_2005,pre_energy_any,multi_seg,5,event_study
