status,beta,se,t,p,nobs,firms,t_std,t_p25,t_p75,shock,treatment,outcome,dropped_k,span,check
ok,-0.010833995506864286,0.00185553473038152,-5.838745742385909,5.291369342685925e-09,57454,6539,1.0077534392408858,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,-5,5,leave_one_relative_year
ok,-0.01070749421124583,0.0018380175569755325,-5.8255668835204535,5.7265063801992255e-09,56804,6538,1.0078220611201658,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,-4,5,leave_one_relative_year
ok,-0.010653867385742826,0.0018285186670115256,-5.826501844334561,5.6949036597586655e-09,56299,6538,1.0078220611201658,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,-3,5,leave_one_relative_year
ok,-0.011349733192465466,0.0018898161602022992,-6.005734013434678,1.917960235076066e-09,55904,6532,1.008234081019784,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,-2,5,leave_one_relative_year
ok,-0.012562095697025426,0.0021350147026629805,-5.8838450533183035,4.035277889613553e-09,53584,6145,1.0118155624976974,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,-1,5,leave_one_relative_year
ok,-0.011982382886122517,0.0020181273354564354,-5.937377030479837,2.9161322245840893e-09,53927,6145,1.0032203529622379,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,0,5,leave_one_relative_year
ok,-0.011111384180121493,0.0019088631001398162,-5.820943460695338,5.8877309694338464e-09,55923,6536,1.0079593460928813,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,1,5,leave_one_relative_year
ok,-0.011669811181135557,0.0018880535169579803,-6.180868855845718,6.4243610431447e-10,56255,6538,1.0078220611201658,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,2,5,leave_one_relative_year
ok,-0.011423892721428176,0.0018506397875777984,-6.1729423511315975,6.754414805243414e-10,56561,6538,1.0078220611201658,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,3,5,leave_one_relative_year
ok,-0.010676122655303112,0.001824807108397022,-5.850548590136419,4.929795238695078e-09,56860,6539,1.0077534392408858,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,4,5,leave_one_relative_year
ok,-0.010719078218046702,0.0018655900668067338,-5.745677149961556,9.207731022087273e-09,57177,6537,1.0078906967360122,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,hhi,5,5,leave_one_relative_year
ok,-0.0751122216265223,0.01440870005663395,-5.212976974417597,1.864646190785635e-07,66475,8032,0.2497907192914183,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,-5,5,leave_one_relative_year
ok,-0.07834110556871822,0.014421821776540361,-5.432122708391381,5.5910475804665793e-08,66171,8034,0.249761849148578,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,-4,5,leave_one_relative_year
ok,-0.08154702706701229,0.015947086546736832,-5.113600332450621,3.1708973358135495e-07,65420,8032,0.2497907192914183,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,-3,5,leave_one_relative_year
ok,-0.09640210812255846,0.017161180746018457,-5.617451942805543,1.9469804657390455e-08,64860,8030,0.2496035383887098,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,-2,5,leave_one_relative_year
ok,-0.09970320458606693,0.018186612479281085,-5.482230662783012,4.218532989597179e-08,62047,7511,0.2513628517670893,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,-1,5,leave_one_relative_year
ok,-0.08596119758423582,0.017106369012523655,-5.025098986307568,5.047763655952053e-07,61262,7253,0.25195150751725,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,0,5,leave_one_relative_year
ok,-0.08914070900943155,0.01613850432025285,-5.523480196214053,3.337941634207198e-08,65153,8030,0.2496035383887098,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,1,5,leave_one_relative_year
ok,-0.08678786154443968,0.015474120949382405,-5.608581051442765,2.0492223029577872e-08,65817,8032,0.2497907192914183,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,2,5,leave_one_relative_year
ok,-0.0852140846235968,0.01537049323885619,-5.5440045611664495,2.9691003877729827e-08,66251,8033,0.2497762829785658,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,3,5,leave_one_relative_year
ok,-0.08080937509258296,0.015454344661712126,-5.228909854248741,1.710950425781732e-07,66774,8034,0.249761849148578,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,4,5,leave_one_relative_year
ok,-0.08228152767010852,0.015489423404174602,-5.312110433234885,1.0875356526440783e-07,67197,8019,0.24954602001038795,0.0,0.0,GAS_SPIKE_2001,pre_energy_any,multi_seg,5,5,leave_one_relative_year
ok,-0.007736568951767612,0.001717028464688681,-4.505789572434578,6.626849115676237e-06,59559,6836,1.015426451917445,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,-5,5,leave_one_relative_year
ok,-0.008013004509112768,0.0016877206873070483,-4.747826206893532,2.0615664102496822e-06,59309,6849,1.013649444359735,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,-4,5,leave_one_relative_year
ok,-0.008815601640033808,0.0017579930931467642,-5.014582636530215,5.33227824117688e-07,58977,6850,1.0144879487795064,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,-3,5,leave_one_relative_year
ok,-0.00911221736862887,0.0018101749555133099,-5.033887658690386,4.822430677009493e-07,58527,6850,1.0144879487795064,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,-2,5,leave_one_relative_year
ok,-0.009439644280191933,0.0019202549803109827,-4.9158285628626235,8.869460832450216e-07,55020,6287,1.0411865777225988,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,-1,5,leave_one_relative_year
ok,-0.009575836521980392,0.0019410209913692457,-4.933401835713973,8.106913962357964e-07,56439,6511,1.0298675672241047,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,0,5,leave_one_relative_year
ok,-0.009288720183857171,0.0018547966922667254,-5.007945195602831,5.519582557678149e-07,58299,6850,1.0144879487795064,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,1,5,leave_one_relative_year
ok,-0.008349152007253315,0.0017457793294650057,-4.782478441769564,1.7362205011473009e-06,58684,6851,1.014421010876029,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,2,5,leave_one_relative_year
ok,-0.008437312994283644,0.0017126993136772147,-4.926324735991451,8.40464424278764e-07,59084,6852,1.0143540860216729,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,3,5,leave_one_relative_year
ok,-0.008476229075939866,0.0017051640522410697,-4.9709170591531615,6.684613562679687e-07,59433,6852,1.0143540860216729,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,4,5,leave_one_relative_year
ok,-0.007874160207416596,0.0017137050066865123,-4.59481659719339,4.341279345121407e-06,59775,6845,1.0136795543788588,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,hhi,5,5,leave_one_relative_year
ok,-0.014793046816130717,0.003643113056802749,-4.060551123580369,4.902075763046909e-05,66475,8032,0.9952400202739491,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,-5,5,leave_one_relative_year
ok,-0.015362870354842916,0.0036495435447586547,-4.209532004874014,2.5628426817192462e-05,66171,8034,0.9951237450506237,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,-4,5,leave_one_relative_year
ok,-0.015682964717828922,0.004027932564709873,-3.893551956463438,9.889877101865174e-05,65420,8032,0.9952400202739491,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,-3,5,leave_one_relative_year
ok,-0.019158185038966692,0.004386238713178185,-4.367793522365097,1.25729882543002e-05,64860,8030,0.9941735193779607,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,-2,5,leave_one_relative_year
ok,-0.020097603138692167,0.00465803428445355,-4.31461039386701,1.601656469008006e-05,62047,7511,0.9960438637586225,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,-1,5,leave_one_relative_year
ok,-0.016473107813243154,0.004384104334531166,-3.7574625410927367,0.00017182546522831466,61262,7253,1.0027633007108867,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,0,5,leave_one_relative_year
ok,-0.017608616859910664,0.004116532360813829,-4.277536362286602,1.892799289726632e-05,65153,8030,0.9941735193779607,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,1,5,leave_one_relative_year
ok,-0.01715534989534473,0.00391793850291285,-4.378667475916308,1.1961669017734877e-05,65817,8032,0.9952400202739491,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,2,5,leave_one_relative_year
ok,-0.017029460354388806,0.0038823144804326962,-4.386419606196049,1.1543378465539433e-05,66251,8033,0.995181877596934,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,3,5,leave_one_relative_year
ok,-0.015930797595292697,0.00392369074632987,-4.060156272558942,4.9103386010163064e-05,66774,8034,0.9951237450506237,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,4,5,leave_one_relative_year
ok,-0.016286578094539313,0.003926264337601673,-4.148110441409515,3.35698092579495e-05,67197,8019,0.9937359004284174,-0.24894562118798486,-0.24894562118798486,GAS_SPIKE_2001,pre_energy_share_z,multi_seg,5,5,leave_one_relative_year
ok,-0.04193951095448284,0.010356820413136538,-4.0494581620134085,5.1406759852046235e-05,62490,7577,0.2702538224771348,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,-5,5,leave_one_relative_year
ok,-0.04435959677334371,0.010349881546163217,-4.286000431549689,1.8222990117333637e-05,62209,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,-4,5,leave_one_relative_year
ok,-0.044472522275707284,0.010784537837596886,-4.123730005440556,3.733396262028954e-05,61908,7591,0.2704361350470698,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,-3,5,leave_one_relative_year
ok,-0.04659720524694564,0.011264012311114941,-4.136821228521307,3.526832714140227e-05,61544,7589,0.2704686972556579,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,-2,5,leave_one_relative_year
ok,-0.05037536476349973,0.011961993114949566,-4.211285216386125,2.5437379878257005e-05,55739,6624,0.2837742002765173,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,-1,5,leave_one_relative_year
ok,-0.05021133979031963,0.012097988045750572,-4.150387618208666,3.324523212655528e-05,57814,6950,0.27286579445139825,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,0,5,leave_one_relative_year
ok,-0.04971165529770412,0.011344912641193935,-4.381845578713286,1.1790143571666079e-05,61189,7584,0.27055015365196017,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,1,5,leave_one_relative_year
ok,-0.04666365710999855,0.01074529752801824,-4.342704982186263,1.4099404288758777e-05,61827,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,2,5,leave_one_relative_year
ok,-0.043461942310567055,0.010509864145943517,-4.135347679764445,3.549453838802563e-05,62360,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,3,5,leave_one_relative_year
ok,-0.040273018311727346,0.01024935174095343,-3.929323466459646,8.528896340176395e-05,62748,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,4,5,leave_one_relative_year
ok,-0.0419625350491805,0.01041426028663747,-4.029334191216884,5.600947028150394e-05,63133,7586,0.2703125125031238,0.0,0.0,EU_ETS_2005,pre_energy_any,log_nseg,5,5,leave_one_relative_year
ok,0.012204571000631178,0.0028814155841129685,4.235616364374008,2.2836637190382092e-05,52480,6273,0.9354384618761197,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,-5,5,leave_one_relative_year
ok,0.012166609868385699,0.0029124867843212995,4.17739573407915,2.954115988296202e-05,52066,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,-4,5,leave_one_relative_year
ok,0.013077894078718705,0.002958126982726954,4.421004965332092,9.847111651417606e-06,51574,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,-3,5,leave_one_relative_year
ok,0.012874346734996312,0.003164751149830825,4.068043939468834,4.749054053854174e-05,51078,6273,0.9352104912603855,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,-2,5,leave_one_relative_year
ok,0.013928448727435776,0.0034837270339239286,3.9981458339884157,6.395286019111879e-05,46276,5453,0.955075322542568,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,-1,5,leave_one_relative_year
ok,0.01385144473518035,0.0034686042285802235,3.9933771114757746,6.524785795192223e-05,48531,5838,0.9164643939823144,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,0,5,leave_one_relative_year
ok,0.013679295994613719,0.003147002015215569,4.346770649804204,1.3846323156041507e-05,50705,6273,0.935456176766261,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,1,5,leave_one_relative_year
ok,0.012316648364817889,0.003022191906257704,4.075402471734249,4.6013761987984125e-05,51184,6274,0.9353876392658891,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,2,5,leave_one_relative_year
ok,0.012008222599566375,0.0029350520231279076,4.091315078895644,4.2967485837319686e-05,51613,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,3,5,leave_one_relative_year
ok,0.012222989965994907,0.002920961097044408,4.184578143941326,2.862300452943778e-05,51933,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,4,5,leave_one_relative_year
ok,0.011979286773337565,0.0029771176836358294,4.023786778461429,5.736152358037927e-05,52169,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,log_nseg,5,5,leave_one_relative_year
