status,beta,se,t,p,nobs,firms,t_std,t_p25,t_p75,shock,treatment,outcome,dropped_k,span,check
ok,0.007773493294749877,0.0022389143611122,3.4719922431013965,0.0005170356803816389,57978,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,-5,5,leave_one_relative_year
ok,0.008631919607496184,0.002249102303840977,3.8379399606477413,0.0001242211239129709,57325,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,-4,5,leave_one_relative_year
ok,0.009117026745118956,0.002299640738351228,3.964543936395728,7.363813296024091e-05,56817,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,-3,5,leave_one_relative_year
ok,0.010189880592067324,0.0023984041830781284,4.248608580639465,2.1549249614727373e-05,56410,6569,1.0057011483411944,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,-2,5,leave_one_relative_year
ok,0.010916618210539939,0.0026337796339692653,4.144848745028807,3.40622202097407e-05,54079,6181,1.0091930409414838,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,-1,5,leave_one_relative_year
ok,0.010835219687233602,0.0025576187776855685,4.236448286104066,2.2750406802218848e-05,54423,6180,1.0006839490442052,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,0,5,leave_one_relative_year
ok,0.00955308192718933,0.0024196050945687734,3.948198798486948,7.884947199365833e-05,56433,6573,1.0054284369112723,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,1,5,leave_one_relative_year
ok,0.009630898980263416,0.0023367895841748653,4.121423274686559,3.771430073440385e-05,56763,6575,1.0052921627047182,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,2,5,leave_one_relative_year
ok,0.009020394021701881,0.002252137929212175,4.005258250260598,6.203841474139438e-05,57060,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,3,5,leave_one_relative_year
ok,0.008768485740785753,0.0022496141236636596,3.8977732441089223,9.720583773109581e-05,57369,6575,1.0052921627047182,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,4,5,leave_one_relative_year
ok,0.008173488340150713,0.002295750652619345,3.5602683291520103,0.0003708121862118219,57688,6573,1.0054284369112723,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,log_nseg,5,5,leave_one_relative_year
ok,0.0358482027496352,0.009081746257120844,3.947280813040469,7.916078843051011e-05,52480,6273,0.9354384618761197,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,-5,5,leave_one_relative_year
ok,0.03562252848930176,0.009265586173179447,3.8446060317712245,0.00012090947929577212,52066,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,-4,5,leave_one_relative_year
ok,0.03879670638463048,0.009394934100723886,4.129534701221711,3.641491913275452e-05,51574,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,-3,5,leave_one_relative_year
ok,0.03779344872547398,0.010006757037659996,3.7767928793754035,0.00015906595649228805,51078,6273,0.9352104912603855,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,-2,5,leave_one_relative_year
ok,0.0407070971625637,0.011061224377993261,3.6801619577984575,0.00023338569541375698,46276,5453,0.955075322542568,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,-1,5,leave_one_relative_year
ok,0.04044324119915881,0.011071496060302471,3.652915647431835,0.00025958956091498564,48531,5838,0.9164643939823144,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,0,5,leave_one_relative_year
ok,0.03930594577992959,0.010097691530499865,3.892567490421628,9.933368861503311e-05,50705,6273,0.935456176766261,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,1,5,leave_one_relative_year
ok,0.036338953908716054,0.009607983422039931,3.7821624281071773,0.00015567330787535916,51184,6274,0.9353876392658891,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,2,5,leave_one_relative_year
ok,0.03545840430569795,0.00929028713793176,3.816717802071276,0.00013541832654606623,51613,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,3,5,leave_one_relative_year
ok,0.03643586048312099,0.009146838150361051,3.9834377611330933,6.803075695538396e-05,51933,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,4,5,leave_one_relative_year
ok,0.03647082457062193,0.009324954444787694,3.911099489714695,9.200910949003216e-05,52169,6275,0.9353191166728217,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,n_op_seg,5,5,leave_one_relative_year
ok,0.02415152531350495,0.007255133668952034,3.328887711174798,0.0008725481122804357,57978,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,-5,5,leave_one_relative_year
ok,0.02628454236810769,0.007301225086087264,3.6000180871281167,0.00031849816332996106,57325,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,-4,5,leave_one_relative_year
ok,0.02804015384245124,0.007458246152221782,3.7596176460464754,0.00017036593719765847,56817,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,-3,5,leave_one_relative_year
ok,0.030445194895352398,0.00782361008827724,3.8914509480694783,9.977606162925312e-05,56410,6569,1.0057011483411944,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,-2,5,leave_one_relative_year
ok,0.032570988921292364,0.0085833781615762,3.7946585025343014,0.00014802866717666952,54079,6181,1.0091930409414838,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,-1,5,leave_one_relative_year
ok,0.03287352323147091,0.008330517786121807,3.946156058418892,7.952829100776881e-05,54423,6180,1.0006839490442052,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,0,5,leave_one_relative_year
ok,0.029408512943437555,0.007892537238079134,3.7261164637336477,0.00019466712463289682,56433,6573,1.0054284369112723,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,1,5,leave_one_relative_year
ok,0.029451987416183465,0.00763862367522613,3.855666762548239,0.00011555849883104763,56763,6575,1.0052921627047182,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,2,5,leave_one_relative_year
ok,0.027274974080592086,0.007365153207515197,3.7032459898813053,0.0002130849306911653,57060,6574,1.005360293019285,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,3,5,leave_one_relative_year
ok,0.02642189010897321,0.007314597306182007,3.6122139063817604,0.0003038866150066877,57369,6575,1.0052921627047182,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,4,5,leave_one_relative_year
ok,0.024419760945457888,0.007403154931129948,3.2985613799292306,0.0009724800690964486,57688,6573,1.0054284369112723,-0.3249725675314382,-0.3249725675314382,NATGAS_1990,pre_energy_share_z,n_op_seg,5,5,leave_one_relative_year
ok,0.022295875265211772,0.006654341267347717,3.350575867609274,0.0008069971227089301,60159,6881,1.0124189229894092,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,-5,5,leave_one_relative_year
ok,0.02377943529677652,0.006609052548571921,3.598009718036629,0.00032095372662976906,59850,6886,1.0111826501557115,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,-4,5,leave_one_relative_year
ok,0.025413285432013138,0.006870866745149702,3.698701542997169,0.0002169255416979432,59516,6886,1.0120863756342662,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,-3,5,leave_one_relative_year
ok,0.02710701045209989,0.007222323016599632,3.7532259897262583,0.00017476246266778794,59067,6887,1.0120199048938294,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,-2,5,leave_one_relative_year
ok,0.02853408070630377,0.007635265851816168,3.737143049120744,0.00018633331235751172,55563,6325,1.0383742982681274,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,-1,5,leave_one_relative_year
ok,0.029428644760080256,0.007795403659436934,3.7751277606329756,0.00016010887083584002,56994,6552,1.026958348322593,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,0,5,leave_one_relative_year
ok,0.026891521579669366,0.007263148325395917,3.70246074772313,0.0002137391625651741,58833,6886,1.0120863756342662,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,1,5,leave_one_relative_year
ok,0.0254147869979568,0.006952723986262104,3.655371196695555,0.000257061273762238,59231,6888,1.0119534470540352,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,2,5,leave_one_relative_year
ok,0.023495323433702354,0.006750665256150729,3.480445636420066,0.0005009848585664223,59630,6888,1.0119534470540352,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,3,5,leave_one_relative_year
ok,0.024077113953387082,0.006660167045117782,3.6150916020997923,0.0003005191588141276,59978,6888,1.0119534470540352,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,4,5,leave_one_relative_year
ok,0.02225689552359987,0.00667136707805919,3.3361821142773582,0.0008499537231407839,60320,6880,1.011343996811645,-0.30335483928172946,-0.30335483928172946,FERC636_1992,pre_energy_share_z,n_op_seg,5,5,leave_one_relative_year
ok,-0.009786082912907857,0.002397603300822391,-4.081610543975801,4.4800276523426774e-05,52187,6258,0.936468380294608,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,-5,5,leave_one_relative_year
ok,-0.009290642354725775,0.002427493965595711,-3.8272566220142323,0.00012975262435555024,51778,6260,0.9363485232675961,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,-4,5,leave_one_relative_year
ok,-0.008964110436926395,0.0024889729781887335,-3.601529833983865,0.00031669033062220464,51288,6260,0.9363485232675961,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,-3,5,leave_one_relative_year
ok,-0.008534094634059273,0.002597257800565445,-3.2858096074256964,0.0010176831176671453,50788,6256,0.9363777988143256,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,-2,5,leave_one_relative_year
ok,-0.007673713128330818,0.0028118979128874248,-2.729015549661613,0.0063551072481822235,46028,5440,0.9561172244688734,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,-1,5,leave_one_relative_year
ok,-0.010008825087334527,0.0028742472946843866,-3.4822421528741736,0.0004977345954182422,48215,5815,0.916848512848517,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,0,5,leave_one_relative_year
ok,-0.00931172988043133,0.0026193765408112687,-3.554941313457483,0.00037845823601290185,50430,6258,0.9364860317835944,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,1,5,leave_one_relative_year
ok,-0.009288784189937373,0.002488465470507549,-3.732735816520221,0.00018964605778126753,50930,6259,0.9364172700317797,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,2,5,leave_one_relative_year
ok,-0.0088486502780169,0.002397888657755951,-3.6901839663805966,0.0002243555741006098,51349,6259,0.9364172700317797,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,3,5,leave_one_relative_year
ok,-0.008920551914920088,0.0024274673980674783,-3.6748390202981898,0.00023827311165747211,51675,6260,0.9363485232675961,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,4,5,leave_one_relative_year
ok,-0.008259458331041906,0.0024691157917597897,-3.3451077339533035,0.000823168718012468,51911,6260,0.9363485232675961,-0.3038856433758858,-0.3038856433758858,OIL_COLLAPSE_1986,pre_oilgas_share_z,hhi,5,5,leave_one_relative_year
ok,-0.03919391258777687,0.012296889456606286,-3.187302994475618,0.0014368668390081218,62490,7577,0.2702538224771348,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,-5,5,leave_one_relative_year
ok,-0.04139577424640545,0.012093730956896087,-3.422911787433203,0.0006199960690118633,62209,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,-4,5,leave_one_relative_year
ok,-0.041191681974505345,0.012304729288939059,-3.347630086549997,0.000815610565958691,61908,7591,0.2704361350470698,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,-3,5,leave_one_relative_year
ok,-0.04646454337502559,0.013301838506350666,-3.4930918273321487,0.00047784452787924536,61544,7589,0.2704686972556579,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,-2,5,leave_one_relative_year
ok,-0.051033690768762435,0.014051553327382378,-3.6318896267014593,0.00028163971096639706,55739,6624,0.2837742002765173,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,-1,5,leave_one_relative_year
ok,-0.04455896393889608,0.014249637012829258,-3.127024491836436,0.0017668475539118766,57814,6950,0.27286579445139825,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,0,5,leave_one_relative_year
ok,-0.04781560282104002,0.013211219852412009,-3.6193177734689046,0.0002956525131068144,61189,7584,0.27055015365196017,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,1,5,leave_one_relative_year
ok,-0.04483333250861781,0.012409639523802165,-3.6127828227907637,0.0003032020308610939,61827,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,2,5,leave_one_relative_year
ok,-0.04223119491304159,0.012255754632542205,-3.445825751186861,0.000569744096508451,62360,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,3,5,leave_one_relative_year
ok,-0.03987264375977798,0.012205739162531497,-3.266712751176661,0.00108870455983201,62748,7590,0.27045241469864895,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,4,5,leave_one_relative_year
ok,-0.039196087493411635,0.012340631000068155,-3.1761817927458624,0.0014930897461133963,63133,7586,0.2703125125031238,0.0,0.0,EU_ETS_2005,pre_energy_any,multi_seg,5,5,leave_one_relative_year
