model,shock,family,design,treatment,outcome,opp,n_specs,n_p05,n_p10,share_p05,share_p10,median_beta,median_t,median_abs_t,min_p,max_p,modal_sign,sign_consistency,min_treated_firms,min_control_firms,median_nobs,robust_score,robust_candidate
rsz,FERC636_1992,gas,national,pre_energy_any,rel_inv,l_margin,6,6,6,1.0,1.0,-0.031735344447633165,-2.5252519937834013,2.5252519937834013,0.004680301169386114,0.04983003890459714,-1.0,1.0,341,1651,41970,20.2626259968917,True
rsz,FERC636_1992,gas,national,pre_gas_any,rel_inv,l_margin,6,4,5,0.6666666666666666,0.8333333333333334,-0.03210550118628039,-2.355313256345199,2.355313256345199,0.00024243435323345608,0.233551971028912,-1.0,1.0,112,1880,41970,15.177656628172599,True
rsz,GAS_SPIKE_2001,gas,national,energy_segment,rel_inv,l_margin,6,4,5,0.6666666666666666,0.8333333333333334,-0.025688462775098043,-2.2676578806588177,2.2676578806588177,0.007279445854241784,0.14238835930404514,-1.0,1.0,376,3244,54099,15.133828940329408,True
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,rel_inv,l_margin,6,4,4,0.6666666666666666,0.6666666666666666,0.03881924051860672,2.1317323202822904,2.1317323202822904,0.025547552270015483,0.4076522170806549,1.0,1.0,142,1925,41226,14.065866160141145,True
rsz,NATGAS_1990,gas,national,pre_energy_any,rel_inv,sgrow,6,4,4,0.6666666666666666,0.6666666666666666,0.022323751842333782,2.1038404837216733,2.1038404837216733,0.022406116679927646,0.16707931164816747,1.0,1.0,371,1803,43755,14.051920241860836,True
rsz,CA_CARBON_2013,carbon,regional,pre_electric_any,rel_inv,l_margin,6,6,6,1.0,1.0,5.670988418123033,40.834563156478595,40.834563156478595,0.0,0.0,1.0,1.0,4,2216,45314,21.5,False
rsz,CA_CARBON_2013,carbon,regional,pre_electric_any,rel_inv,sgrow,6,6,6,1.0,1.0,2.329414165362529,19.63977577002477,19.63977577002477,0.0,0.0,1.0,1.0,4,2216,45314,21.5,False
rsz,CA_CARBON_2013,carbon,regional,pre_energy_any,rel_inv,l_margin,6,6,6,1.0,1.0,3.4920082193840636,2.122782512768404,2.122782512768404,0.024427993393947744,0.04459021328528734,1.0,1.0,7,2213,45314,20.0613912563842,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_any,multi_seg,,3,3,3,1.0,1.0,-0.08554106768807142,-5.480186694331663,5.480186694331663,2.6439250788712343e-10,0.00018921985393149932,-1.0,1.0,514,7482,72297,12.5,False
firm_did,GAS_SPIKE_2001,gas,national,pre_oilgas_any,multi_seg,,3,3,3,1.0,1.0,-0.11927824928717605,-6.837266907709759,6.837266907709759,8.881784197001252e-16,6.925333127183464e-06,-1.0,1.0,340,7656,72297,12.5,False
firm_did,NATGAS_1990,gas,national,pre_energy_share_z,hhi,,3,3,3,1.0,1.0,-0.011248056731386036,-6.0524148812719885,6.0524148812719885,6.15065776088386e-11,4.1920791171712324e-07,-1.0,1.0,6527,0,62041,12.5,False
firm_did,FERC636_1992,gas,national,pre_energy_share_z,hhi,,3,3,3,1.0,1.0,-0.008647890800133496,-4.888546865672937,4.888546865672937,6.987992124951603e-07,5.1881907484396805e-05,-1.0,1.0,6818,0,64771,12.444273432836468,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_any,multi_seg,,3,3,3,1.0,1.0,-0.03992718613648788,-4.637130596728978,4.637130596728978,3.500937317824082e-10,0.020960721142878835,-1.0,1.0,1674,6224,71654,12.31856529836449,False
firm_did,GAS_SPIKE_2001,gas,national,pre_oilgas_any,log_nseg,,3,3,3,1.0,1.0,-0.06572263969083807,-4.281369432284686,4.281369432284686,5.272730692063021e-07,0.009167539235103384,-1.0,1.0,340,7656,72297,12.140684716142342,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_share_z,multi_seg,,3,3,3,1.0,1.0,-0.01686531190226445,-4.252274914848421,4.252274914848421,4.952753545728328e-06,0.004034440687122665,-1.0,1.0,7996,0,72297,12.12613745742421,False
firm_did,EU_ETS_2005,carbon,national,pre_energy_any,log_nseg,,3,3,3,1.0,1.0,-0.04529324357669169,-4.236729997700161,4.236729997700161,5.142894994314418e-07,0.0010601571532991017,-1.0,1.0,587,6949,68070,12.11836499885008,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_any,multi_seg,,3,3,3,1.0,1.0,-0.036000106260293596,-4.187369139094925,4.187369139094925,5.307152168843032e-07,0.008784659357559121,-1.0,1.0,1554,5974,68070,12.093684569547463,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_share_z,log_nseg,,3,3,3,1.0,1.0,0.012700716957277921,4.01440490871417,4.01440490871417,2.526485826770397e-05,0.00012128995320126457,1.0,1.0,6270,0,56539,12.007202454357085,False
firm_did,NATGAS_1990,gas,national,pre_energy_share_z,log_nseg,,3,3,3,1.0,1.0,0.00928338299487962,4.008778103814341,4.008778103814341,6.750040917324895e-07,0.019103805421680775,1.0,1.0,6565,0,62601,12.00438905190717,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_share_z,n_op_seg,,3,3,3,1.0,1.0,0.03739594963962219,3.911761037445072,3.911761037445072,8.268142616141283e-05,0.0003471334493723166,1.0,1.0,6270,0,56539,11.955880518722536,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_any,log_nseg,,3,3,3,1.0,1.0,-0.02697691232123417,-3.865117607653289,3.865117607653289,5.460769767484663e-06,0.01606496970155269,-1.0,1.0,1554,5974,68070,11.932558803826645,False
firm_did,NATGAS_1990,gas,national,pre_energy_share_z,n_op_seg,,3,3,3,1.0,1.0,0.02818251320853061,3.737255809848775,3.737255809848775,5.9417976527864624e-06,0.01939971582375022,1.0,1.0,6565,0,62601,11.868627904924388,False
firm_did,EU_ETS_2005,carbon,national,pre_electric_any,n_op_seg,,3,3,3,1.0,1.0,-0.25077316262616134,-3.7303957734208697,3.7303957734208697,0.00010969612424305275,0.002362231765284273,-1.0,1.0,302,7234,68070,11.865197886710435,False
firm_did,FERC636_1992,gas,national,pre_energy_share_z,n_op_seg,,3,3,3,1.0,1.0,0.025242192780714885,3.663655964751335,3.663655964751335,1.4025697796515857e-06,0.008806618897388763,1.0,1.0,6866,0,65368,11.831827982375668,False
firm_did,EU_ETS_2005,carbon,national,pre_electric_any,log_nseg,,3,3,3,1.0,1.0,-0.05577296804033176,-3.6290370751020173,3.6290370751020173,0.00014240866866988,0.004448787651849084,-1.0,1.0,302,7234,68070,11.81451853755101,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_share_z,hhi,,3,3,3,1.0,1.0,-0.009004600977814648,-3.626242193563074,3.626242193563074,4.362738632468499e-05,0.0015247823318604858,-1.0,1.0,6256,0,56237,11.813121096781536,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,n_op_seg,,3,3,3,1.0,1.0,0.2616702318961095,3.5700639473489635,3.5700639473489635,0.00013786012544914072,0.0033880253139380034,1.0,1.0,252,7724,71654,11.785031973674482,False
firm_did,EU_ETS_2005,carbon,national,pre_energy_any,multi_seg,,3,3,3,1.0,1.0,-0.04332386209866979,-3.4501844656818967,3.4501844656818967,3.05989185434008e-06,0.023834791660132026,-1.0,1.0,587,6949,68070,11.725092232840948,False
firm_did,FERC636_1992,gas,national,pre_energy_share_z,log_nseg,,3,3,3,1.0,1.0,0.007385293917372066,3.4434805874418326,3.4434805874418326,6.742939952619764e-06,0.024371969850842667,1.0,1.0,6866,0,65368,11.721740293720917,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_any,n_op_seg,,3,3,3,1.0,1.0,-0.09660148376561078,-3.4006429556933133,3.4006429556933133,9.831351954669998e-05,0.040449460343804367,-1.0,1.0,1554,5974,68070,11.700321477846657,False
firm_did,EU_ETS_2005,carbon,national,pre_energy_any,n_op_seg,,3,3,3,1.0,1.0,-0.15370504632824608,-3.37925512140619,3.37925512140619,8.306475658526047e-05,0.008432160188767357,-1.0,1.0,587,6949,68070,11.689627560703094,False
firm_did,NATGAS_1990,gas,national,pre_energy_share_z,multi_seg,,3,3,3,1.0,1.0,0.011397423484971358,3.1703046391892555,3.1703046391892555,0.00013725723649837818,0.046896350977811085,1.0,1.0,6565,0,62601,11.585152319594627,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,log_nseg,,3,3,3,1.0,1.0,0.06094569109921553,3.1427046858659144,3.1427046858659144,0.0004535946775898747,0.005735729362757347,1.0,1.0,252,7724,71654,11.571352342932958,False
firm_did,NATGAS_1990,gas,national,pre_energy_any,hhi,,3,3,3,1.0,1.0,-0.018989986447186556,-2.8761297663741665,2.8761297663741665,0.0037793276711584056,0.009698890554781014,-1.0,1.0,730,5760,62041,11.438064883187083,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_any,log_nseg,,3,3,3,1.0,1.0,-0.03619083179642465,-2.6431467150504995,2.6431467150504995,0.0021256250726278125,0.043205065057818626,-1.0,1.0,514,7482,72297,11.32157335752525,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_share_z,multi_seg,,3,3,3,1.0,1.0,0.011819542725833012,2.4435338131490587,2.4435338131490587,0.005216689339719638,0.015240253289722672,1.0,1.0,6270,0,56539,11.22176690657453,False
firm_did,WTI_1983,oil,national,pre_oilgas_share_z,n_op_seg,,3,3,3,1.0,1.0,0.02428831518517409,2.3991069134395966,2.3991069134395966,0.0022744512335493017,0.046266223042237486,1.0,1.0,5685,0,52538,11.199553456719798,False
rsz,FERC636_1992,gas,national,pre_oilgas_any,rel_inv,l_margin,6,2,4,0.3333333333333333,0.6666666666666666,-0.029177801032653397,-1.9249640580510994,1.9249640580510994,0.02625649538606689,0.22965573821934337,-1.0,1.0,245,1747,41970,9.96248202902555,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_share_z,rel_inv,l_margin,6,2,4,0.3333333333333333,0.6666666666666666,0.009681049966998914,1.9105138339460108,1.9105138339460108,0.0039594242568254945,0.2198896725630788,1.0,1.0,2067,0,41226,9.955256916973006,False
rsz,FERC636_1992,gas,national,gas_segment,rel_inv,l_margin,6,2,4,0.3333333333333333,0.6666666666666666,-0.03253963117047745,-1.725028200748488,1.725028200748488,0.004002490576322737,0.13615800377201204,-1.0,1.0,116,1990,41970,9.862514100374245,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_any,log_nseg,,3,2,3,0.6666666666666666,1.0,-0.024016271822721785,-3.6584876811590785,3.6584876811590785,1.402441629494433e-06,0.08786631631785102,-1.0,1.0,1674,6224,71654,9.82924384057954,False
firm_did,GAS_SPIKE_2001,gas,national,pre_oilgas_any,n_op_seg,,3,2,3,0.6666666666666666,1.0,-0.19467130251799314,-3.0877962378450268,3.0877962378450268,0.0004985225669251747,0.0893892899912212,-1.0,1.0,340,7656,72297,9.543898118922513,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_high25,multi_seg,,3,2,3,0.6666666666666666,1.0,-0.02453560912110713,-2.8049851547353652,2.8049851547353652,0.00010544015309865706,0.08793680850314445,-1.0,1.0,1445,6091,68070,9.402492577367683,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_share_z,hhi,,3,2,3,0.6666666666666666,1.0,-0.004871825034551363,-2.4499087165857407,2.4499087165857407,3.104745982085433e-05,0.08805839132438642,-1.0,1.0,7929,0,70989,9.22495435829287,False
firm_did,GAS_SPIKE_2001,gas,national,pre_gas_any,multi_seg,,3,2,3,0.6666666666666666,1.0,-0.07135155961628604,-2.272401946720465,2.272401946720465,0.0051282041828402125,0.0968379411317073,-1.0,1.0,111,7885,72297,9.136200973360232,False
firm_did,WTI_1983,oil,national,pre_oilgas_share_z,log_nseg,,3,2,3,0.6666666666666666,1.0,0.0066363196456957155,2.2614562385477037,2.2614562385477037,0.0024793482857086158,0.06280463138501124,1.0,1.0,5685,0,52538,9.130728119273853,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_share_z,log_nseg,,3,2,3,0.6666666666666666,1.0,-0.007457718509684145,-2.2563469988405216,2.2563469988405216,0.02149567327930124,0.05250239940267987,-1.0,1.0,7996,0,72297,9.12817349942026,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_high25,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.028860518750537634,-3.211848490153426,3.211848490153426,0.00013816855027171115,0.28395425310159306,-1.0,1.0,1554,6422,71654,8.605924245076713,False
firm_did,EU_ETS_2005,carbon,national,pre_electric_any,hhi,,3,2,2,0.6666666666666666,0.6666666666666666,0.023670145413526838,2.61871913541944,2.61871913541944,0.00634188708989214,0.13311173461039316,1.0,1.0,302,7148,67070,8.30935956770972,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_any,n_op_seg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.06287064005495448,-2.6033178266312156,2.6033178266312156,0.0004775911204244476,0.29757873862907447,-1.0,1.0,1674,6224,71654,8.301658913315608,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_energy_any,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.031145575196383418,-2.3463283803697093,2.3463283803697093,0.00032871406952539317,0.5249762472642003,-1.0,1.0,665,7296,71654,8.173164190184854,False
firm_did,FERC636_1992,gas,national,pre_energy_share_z,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,0.007987783484640293,2.340748130721306,2.340748130721306,0.014439900490635704,0.25116524632234283,1.0,1.0,6866,0,65368,8.170374065360653,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_high25,log_nseg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.01662480970536815,-2.331307724101408,2.331307724101408,0.001530224908467659,0.16918045513729152,-1.0,1.0,1445,6091,68070,8.165653862050704,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_share_z,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.0074694379171102625,-2.220564409414509,2.220564409414509,0.0009192023955431061,0.2732778663155522,-1.0,1.0,7536,0,68070,8.110282204707254,False
firm_did,EU_ETS_2005,carbon,national,pre_electric_any,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,-0.03827289055902711,-2.2204761132604403,2.2204761132604403,0.0056629404893118185,0.13473013446308402,-1.0,1.0,302,7234,68070,8.11023805663022,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_energy_any,multi_seg,,3,2,2,0.6666666666666666,0.6666666666666666,0.02648842276071333,2.1440920488924853,2.1440920488924853,0.02389432702095662,0.11041971958490815,1.0,1.0,798,5454,56539,8.072046024446243,False
rsz,SO2_ALLOWANCE_1995,carbon,national,carbon_segment,rel_inv,l_margin,6,1,4,0.16666666666666666,0.6666666666666666,0.02204071529780635,1.7515011394674203,1.7515011394674203,0.02897036977684153,0.17399279364475495,1.0,1.0,734,1853,41226,7.87575056973371,False
rsz,WTI_1983,oil,national,oilgas_segment,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,-0.03563321445357304,-1.534261354029643,1.534261354029643,0.03258182741884097,0.20063618985549958,-1.0,1.0,401,2589,54023,7.767130677014822,False
firm_did,RGGI_2009,carbon,regional,pre_electric_any,hhi,,3,2,2,0.6666666666666666,0.6666666666666666,0.10073729475871418,2.0403072822948025,2.0403072822948025,7.356080189424574e-10,0.48027565569369646,1.0,0.6666666666666666,2,342,3738,7.686820307814068,False
rsz,FERC636_1992,gas,national,pre_energy_share_z,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,-0.005902214507235465,-1.3139547492378436,1.3139547492378436,0.03281201739593609,0.31458114586747854,-1.0,1.0,1992,0,41970,7.656977374618922,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_any,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,0.013831641026141567,1.0431456296001531,1.0431456296001531,0.005641965697261719,0.9553257883405077,1.0,1.0,724,1343,41226,7.521572814800076,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_high25,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,0.012620641666098137,0.9824216382512996,0.9824216382512996,0.022747619528697305,0.4316449444344874,1.0,1.0,593,1474,41226,7.49121081912565,False
rsz,GAS_SPIKE_2001,gas,national,gas_segment,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,-0.014854611207778881,-1.043980039598825,1.043980039598825,0.04568733412147852,0.9700892778259376,-1.0,0.8333333333333334,119,3359,54099,7.3553233531327455,False
rsz,CA_CARBON_2013,carbon,regional,pre_carbon_any,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,0.015997579304096288,0.30604602396076086,0.7364709616421801,0.005979588891170229,0.7816585997676317,1.0,0.6666666666666666,23,2197,45314,7.034902147487757,False
rsz,CA_CARBON_2013,carbon,regional,pre_carbon_high25,rel_inv,l_margin,6,2,2,0.3333333333333333,0.3333333333333333,0.016369139630161365,0.309954673671825,0.6367023745517684,0.005289936159010411,0.7787465453609117,1.0,0.6666666666666666,17,2203,45314,6.985017853942551,False
firm_did,FERC636_1992,gas,national,pre_oilgas_any,n_op_seg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.07128383330130197,-1.9248215938581317,1.9248215938581317,0.002999295811540348,0.22947211171230064,-1.0,1.0,471,6359,65368,5.962410796929066,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_high25,n_op_seg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.05370807497374691,-1.8747311672602405,1.8747311672602405,0.011919299219868229,0.3410328677694172,-1.0,1.0,1445,6091,68070,5.93736558363012,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_any,n_op_seg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.07800178159753636,-1.8557967958911583,1.8557967958911583,0.029414889312700865,0.14707100328618927,-1.0,1.0,611,5637,56539,5.9278983979455795,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_high25,log_nseg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.01217555238839168,-1.8268326212087451,1.8268326212087451,0.029259333359498374,0.6991950736538959,-1.0,1.0,1554,6422,71654,5.913416310604372,False
firm_did,FERC636_1992,gas,national,pre_oilgas_any,log_nseg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.018138484253444373,-1.7662879288636308,1.7662879288636308,0.0020577301427686656,0.18410824528779068,-1.0,1.0,471,6359,65368,5.883143964431816,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_share_z,multi_seg,,3,1,2,0.3333333333333333,0.6666666666666666,-0.006222376742742155,-1.7461076483954203,1.7461076483954203,0.011834057244702212,0.9167757378442145,-1.0,1.0,7976,0,71654,5.87305382419771,False
firm_did,FERC636_1992,gas,national,pre_energy_any,hhi,,3,1,2,0.3333333333333333,0.6666666666666666,-0.011081030129575306,-1.7246364067070046,1.7246364067070046,0.0441184266534973,0.3007926618930028,-1.0,1.0,675,6132,64771,5.862318203353502,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_share_z,hhi,,3,1,2,0.3333333333333333,0.6666666666666666,-0.003503228701021269,-1.6671454680055222,1.6671454680055222,0.009243495333169705,0.2815805004159313,-1.0,1.0,7450,0,67070,5.833572734002761,False
rsz,FERC636_1992,gas,national,oilgas_segment,rel_inv,sgrow,6,1,2,0.16666666666666666,0.3333333333333333,0.023867954938307193,1.60649042165661,1.60649042165661,0.047047299857766234,0.1934271396545777,1.0,1.0,253,1961,41970,5.803245210828305,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_high25,rel_inv,sgrow,6,1,2,0.16666666666666666,0.3333333333333333,-0.011180063994651653,-1.400549825932624,1.400549825932624,0.03173464620380373,0.39507155864456767,-1.0,1.0,593,1474,41226,5.700274912966312,False
firm_did,GAS_SPIKE_2001,gas,national,pre_oilgas_any,hhi,,3,1,2,0.3333333333333333,0.6666666666666666,0.019673887185519292,1.6826737321952019,1.6826737321952019,0.034009086605309324,0.7224930569772572,1.0,0.6666666666666666,340,7563,71277,5.508003532764268,False
rsz,CA_CARBON_2013,carbon,regional,carbon_segment,rel_inv,l_margin,6,1,2,0.16666666666666666,0.3333333333333333,0.026916820089632608,0.3521700836071523,0.7867190191060276,0.047283217024738367,0.7551179095399394,1.0,0.6666666666666666,24,2210,45314,5.060026176219681,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_share_z,log_nseg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.004318033930923417,-1.6303952886917008,1.6303952886917008,0.013232067109948842,0.4756323583571005,-1.0,1.0,7536,0,68070,4.815197644345851,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,hhi,,3,1,1,0.3333333333333333,0.3333333333333333,-0.019722256939757595,-1.5681237054991817,1.5681237054991817,0.021697366070632995,0.12177931494442062,-1.0,1.0,252,7677,70989,4.784061852749591,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_any,hhi,,3,1,1,0.3333333333333333,0.3333333333333333,0.009290450746655639,1.5479351630600866,1.5479351630600866,0.011304568942817061,0.593913681096149,1.0,1.0,1554,5896,67070,4.7739675815300435,False
firm_did,NATGAS_1990,gas,national,pre_oilgas_any,n_op_seg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.047943205525326105,-1.2834756040271382,1.2834756040271382,0.010491690747993054,0.5844842180866152,-1.0,1.0,526,5988,62601,4.641737802013569,False
rsz,EU_ETS_2005,carbon,national,pre_carbon_high25,rel_inv,sgrow,6,1,1,0.16666666666666666,0.16666666666666666,0.007080333744223266,1.1402572060941487,1.1402572060941487,0.045952324551219004,0.3767807573713673,1.0,1.0,664,2444,59404,4.570128603047074,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_any,hhi,,3,1,1,0.3333333333333333,0.3333333333333333,0.01588538470791916,1.6443865007781169,1.6443865007781169,0.04053863672502089,0.7887384194509126,1.0,0.6666666666666666,514,7389,71277,4.488859917055725,False
firm_did,FERC636_1992,gas,national,pre_oilgas_any,multi_seg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.014244966460509774,-0.9652949453058314,0.9652949453058314,0.007990431054198943,0.42968113066452407,-1.0,1.0,471,6359,65368,4.482647472652916,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_any,hhi,,3,1,1,0.3333333333333333,0.3333333333333333,0.008180371529077685,1.5039251041785429,1.5039251041785429,0.010094779895322592,0.35338578320414027,1.0,0.6666666666666666,1668,6192,70989,4.418629218755938,False
firm_did,NATGAS_1990,gas,national,pre_oilgas_any,log_nseg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.007824411890725174,-0.7687066412541572,0.7687066412541572,0.04968406583152696,0.5751413437929149,-1.0,1.0,526,5988,62601,4.384353320627079,False
firm_did,RGGI_2009,carbon,regional,pre_electric_any,n_op_seg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.40673735775573705,-1.2707613700143092,1.2707613700143092,0.0003495632527150683,0.7408644318402504,-1.0,0.6666666666666666,2,346,3790,4.302047351673821,False
firm_did,RGGI_2009,carbon,regional,pre_electric_any,log_nseg,,3,1,1,0.3333333333333333,0.3333333333333333,-0.15617055786358836,-1.1213178753877056,1.1213178753877056,0.011468018645708566,0.6123453722862728,-1.0,0.6666666666666666,2,346,3790,4.227325604360519,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_energy_any,hhi,,3,1,1,0.3333333333333333,0.3333333333333333,0.008028950876151617,1.0412887478245647,1.0412887478245647,0.04728378602774175,0.7189162914526335,1.0,0.6666666666666666,665,7259,70989,4.187311040578949,False
firm_did,RGGI_2009,carbon,regional,pre_carbon_high25,n_op_seg,,3,1,1,0.3333333333333333,0.3333333333333333,0.04130886707678539,0.26643085251800797,0.5972018369982043,0.04052068419498456,0.789917423502275,1.0,0.6666666666666666,15,333,3790,3.9652675851657686,False
