model,shock,family,design,treatment,outcome,opp,n_specs,n_p05,n_p10,share_p05,share_p10,median_beta,median_t,median_abs_t,min_p,max_p,modal_sign,sign_consistency,min_treated_firms,min_control_firms,median_nobs,robust_score,robust_candidate
firm_did,WTI_1983,oil,national,pre_oilgas_any,hhi,,3,0,2,0.0,0.6666666666666666,0.013256803476225144,1.8934763604763738,1.8934763604763738,0.05564191732851409,0.11881651869798548,1.0,1.0,668,4997,52394,3.946738180238187,False
rsz,FERC636_1992,gas,national,energy_segment,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,0.017381522276006,1.52274437574077,1.52274437574077,0.06888698821289974,0.18008465451881017,1.0,1.0,385,1901,41970,3.7613721878703847,False
rsz,NATGAS_1990,gas,national,energy_segment,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,0.01756026407237566,1.4477945083955288,1.4477945083955288,0.05543487242067857,0.44262109884012557,1.0,1.0,412,2074,43755,3.723897254197764,False
rsz,NATGAS_1990,gas,national,gas_segment,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,-0.024712074222413817,-1.4098242263093406,1.4098242263093406,0.0964113211184634,0.5720076939498298,-1.0,1.0,123,2173,43755,3.7049121131546703,False
rsz,NATGAS_1990,gas,national,pre_energy_any,rel_inv,l_margin,6,0,2,0.0,0.3333333333333333,-0.01776454658739078,-1.3562838403868351,1.3562838403868351,0.056298359293238454,0.5536752801076545,-1.0,1.0,371,1803,43755,3.6781419201934176,False
rsz,RGGI_2009,carbon,regional,pre_carbon_any,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,-0.005167244506549211,-0.7698053035775703,1.3132571609008772,0.09110206231625817,0.49169309510521275,-1.0,0.6666666666666666,107,2541,52626,3.3232952471171053,False
rsz,RGGI_2009,carbon,regional,pre_carbon_share_z,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,0.0018720812781284524,0.634466594827438,0.634466594827438,0.06624841824014127,0.9800191899222266,1.0,1.0,511,2137,52626,3.317233297413719,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,pre_carbon_any,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,-0.003997383314727195,-0.7347482170499202,0.8930002311484557,0.08649294070829394,0.47093194218918155,-1.0,0.6666666666666666,130,2909,89941,3.1131667822408944,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,pre_carbon_high25,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,0.0012784751908868643,0.22886324016903792,0.4934860467257045,0.0786873115176061,0.8769020645294918,1.0,0.6666666666666666,111,2923,89941,2.9134096900295186,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_any,n_op_seg,,3,0,1,0.0,0.3333333333333333,-0.08937794634039824,-1.5928233760810546,1.5928233760810546,0.07151350611414498,0.23915456614252384,-1.0,1.0,514,7482,72297,2.796411688040527,False
rsz,NATGAS_1990,gas,national,pre_oilgas_any,rel_inv,sgrow,6,0,1,0.0,0.16666666666666666,0.019975613947886828,1.401776680442509,1.401776680442509,0.07149770080300266,0.349863546962929,1.0,1.0,276,1898,43755,2.7008883402212547,False
firm_did,WTI_1983,oil,national,pre_oilgas_any,n_op_seg,,3,0,1,0.0,0.3333333333333333,-0.058957499342962884,-1.2828777242267264,1.2828777242267264,0.09516368026574118,0.2901752885605169,-1.0,1.0,668,5005,52538,2.6414388621133633,False
rsz,RGGI_2009,carbon,regional,pre_carbon_high25,rel_inv,sgrow,6,0,2,0.0,0.3333333333333333,-7.869838075566927e-05,-0.010901406407146513,0.2574065459593057,0.058514716108294174,0.9461700253314187,1.0,0.5,94,2554,52626,2.628703272979653,False
firm_did,WTI_1983,oil,national,pre_energy_any,log_nseg,,3,0,1,0.0,0.3333333333333333,0.011255884694856059,1.1981565796615208,1.1981565796615208,0.08643145478904812,0.5930560491665986,1.0,1.0,854,4816,52538,2.5990782898307603,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_share_z,n_op_seg,,3,0,1,0.0,0.3333333333333333,-0.011841088333312847,-1.126142706589928,1.126142706589928,0.08460168285542524,0.7569157682968854,-1.0,1.0,7536,0,68070,2.563071353294964,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_energy_any,hhi,,3,0,1,0.0,0.3333333333333333,-0.007340507894637842,-1.081824693837279,1.081824693837279,0.0695786504756788,0.43860090437599797,-1.0,1.0,798,5441,56237,2.5409123469186397,False
firm_did,WTI_1983,oil,national,pre_energy_any,multi_seg,,3,0,1,0.0,0.3333333333333333,0.012585410727784485,1.05873541417965,1.05873541417965,0.05029585104755263,0.6571864751893863,1.0,1.0,854,4816,52538,2.529367707089825,False
rsz,EU_ETS_2005,carbon,national,carbon_segment,rel_inv,l_margin,6,0,1,0.0,0.16666666666666666,-0.007193127136329729,-0.9118785280300566,0.9118785280300566,0.09823467867704139,0.731607104669409,-1.0,1.0,785,2780,59404,2.4559392640150284,False
firm_did,NATGAS_1990,gas,national,pre_gas_any,multi_seg,,3,0,1,0.0,0.3333333333333333,-0.016824174394957054,-0.830838638851973,0.830838638851973,0.06247143752691886,0.888469951377516,-1.0,1.0,162,6403,62601,2.4154193194259865,False
firm_did,FERC636_1992,gas,national,pre_gas_any,n_op_seg,,3,0,1,0.0,0.3333333333333333,0.051626522427685846,0.7219958534321876,0.7219958534321876,0.05072220386301951,0.4933418893032333,1.0,1.0,150,6716,65368,2.360997926716094,False
rsz,FERC636_1992,gas,national,energy_segment,rel_inv,l_margin,6,0,1,0.0,0.16666666666666666,-0.00906709051554956,-0.630566322949431,0.630566322949431,0.09958332654878377,0.8444428826231078,-1.0,1.0,385,1901,41970,2.3152831614747154,False
firm_did,FERC636_1992,gas,national,pre_gas_any,log_nseg,,3,0,1,0.0,0.3333333333333333,0.010439826673818592,0.554813542701939,0.554813542701939,0.09929380709020363,0.6717150502658495,1.0,1.0,150,6716,65368,2.2774067713509694,False
firm_did,RGGI_2009,carbon,regional,pre_carbon_any,n_op_seg,,3,0,1,0.0,0.3333333333333333,0.166386728522259,0.9889141148805066,1.064749063197846,0.092284876048498,0.32274879324752814,1.0,0.6666666666666666,17,331,3790,2.1990411982655895,False
rsz,OIL_COLLAPSE_1986,oil,national,oilgas_segment,rel_inv,sgrow,6,0,1,0.0,0.16666666666666666,-0.010277707222545637,-0.8382413655334296,0.8382413655334296,0.08172877494539232,0.9591027380535411,-1.0,0.6666666666666666,397,2423,49444,2.085787349433381,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_energy_any,log_nseg,,3,0,0,0.0,0.0,0.013940546423588402,1.463312489958326,1.463312489958326,0.12499634458190889,0.25562726849988127,1.0,1.0,798,5454,56539,1.731656244979163,False
firm_did,WTI_1983,oil,national,pre_oilgas_any,nonop_sales_share,,3,0,0,0.0,0.0,-0.0038859138502904994,-1.3966389350934716,1.3966389350934716,0.15668753001323843,0.2777881903848669,-1.0,1.0,668,5005,52538,1.6983194675467357,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_any,nonop_sales_share,,3,0,0,0.0,0.0,-0.0021868368810263094,-1.3838193212541436,1.3838193212541436,0.14503621516397658,0.45563932654621264,-1.0,1.0,611,5637,56539,1.6919096606270718,False
firm_did,GAS_SPIKE_2001,gas,national,pre_energy_share_z,n_op_seg,,3,0,0,0.0,0.0,-0.017462891657501627,-1.3242947999818253,1.3242947999818253,0.17510063587517166,0.23906776269140195,-1.0,1.0,7996,0,72297,1.6621473999909127,False
rsz,WTI_1983,oil,national,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,-0.016485031259838204,-1.309118893479985,1.309118893479985,0.14299035932249748,0.23601182739004356,-1.0,1.0,461,2180,54023,1.6545594467399924,False
rsz,FERC636_1992,gas,national,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,0.013311295863387277,1.247586994198865,1.247586994198865,0.1330014141650624,0.3587243576481116,1.0,1.0,341,1651,41970,1.6237934970994325,False
firm_did,FERC636_1992,gas,national,pre_gas_any,hhi,,3,0,0,0.0,0.0,-0.01489549999290115,-1.2012152526239328,1.2012152526239328,0.17621981339225834,0.27225414697596895,-1.0,1.0,150,6668,64771,1.6006076263119664,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,-0.00435799918024437,-1.2011875852309961,1.2011875852309961,0.12003199419468324,0.6080581042506314,-1.0,1.0,2067,0,41226,1.600593792615498,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,-0.011884962997955922,-1.1824460956004108,1.1824460956004108,0.19190499530578387,0.38900371128450173,-1.0,1.0,336,1731,41226,1.5912230478002054,False
firm_did,NATGAS_1990,gas,national,pre_gas_any,hhi,,3,0,0,0.0,0.0,-0.014145545805696488,-1.1813845559495941,1.1813845559495941,0.1788836847607802,0.49139878429206885,-1.0,1.0,162,6365,62041,1.5906922779747972,False
rsz,FERC636_1992,gas,national,pre_oilgas_any,rel_inv,sgrow,6,0,0,0.0,0.0,0.012998166820669066,1.175389529017096,1.175389529017096,0.18895661124164675,0.4460523435082957,1.0,1.0,245,1747,41970,1.587694764508548,False
rsz,GAS_SPIKE_2001,gas,national,pre_gas_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.013550460619939546,-1.1612211869456543,1.1612211869456543,0.15410418407510162,0.5460026675736984,-1.0,1.0,116,3247,54099,1.5806105934728272,False
rsz,FERC636_1992,gas,national,pre_energy_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,0.005068942658009231,1.1354875506776068,1.1354875506776068,0.16673611035349278,0.6126029616986202,1.0,1.0,1992,0,41970,1.5677437753388035,False
firm_did,WTI_1983,oil,national,pre_oilgas_share_z,nonop_sales_share,,3,0,0,0.0,0.0,-0.0008716993591729357,-1.128486231654669,1.128486231654669,0.2579720643501122,0.3594737581898042,-1.0,1.0,5685,0,52538,1.5642431158273347,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,nonop_sales_share,,3,0,0,0.0,0.0,0.0019696568472722152,1.1185083627579337,1.1185083627579337,0.14613526907992913,0.4727664134955649,1.0,1.0,252,7724,71652,1.5592541813789669,False
firm_did,NATGAS_1990,gas,national,pre_oilgas_any,hhi,,3,0,0,0.0,0.0,-0.009271466843530104,-1.1022345230427173,1.1022345230427173,0.17269623332171502,0.607909253803685,-1.0,1.0,526,5956,62041,1.5511172615213586,False
rsz,EU_ETS_2005,carbon,national,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,0.00828511476639766,1.0932360180353704,1.0932360180353704,0.11060594376998134,0.35663729620637774,1.0,1.0,319,2789,59404,1.5466180090176853,False
rsz,WTI_1983,oil,national,pre_oilgas_any,rel_inv,sgrow,6,0,0,0.0,0.0,-0.013570890007846156,-1.0776519142093748,1.0776519142093748,0.21732885492676712,0.324367226207654,-1.0,1.0,392,2249,54023,1.5388259571046874,False
firm_did,WTI_1983,oil,national,pre_energy_any,nonop_sales_share,,3,0,0,0.0,0.0,-0.0036344207377380423,-1.052210812521446,1.052210812521446,0.241303057566862,0.32891220493354023,-1.0,1.0,854,4816,52538,1.526105406260723,False
firm_did,FERC636_1992,gas,national,pre_gas_any,multi_seg,,3,0,0,0.0,0.0,-0.02028987398579601,-1.0483641092565725,1.0483641092565725,0.26363100509553505,0.32676940287885925,-1.0,1.0,150,6716,65368,1.5241820546282863,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_energy_any,nonop_sales_share,,3,0,0,0.0,0.0,-0.0013409571358214759,-0.9755395188915488,0.9755395188915488,0.24941232028999116,0.6236273913738346,-1.0,1.0,798,5454,56539,1.4877697594457744,False
rsz,NATGAS_1990,gas,national,oilgas_segment,rel_inv,sgrow,6,0,0,0.0,0.0,0.014654978138660364,0.9732546598172009,0.9732546598172009,0.10926583729619876,0.8058459814115249,1.0,1.0,280,2142,43755,1.4866273299086004,False
firm_did,EU_ETS_2005,carbon,national,pre_electric_any,nonop_sales_share,,3,0,0,0.0,0.0,-1.5155452090952624,-0.9507912616268368,0.9507912616268368,0.33586528743812405,0.35553912614390626,-1.0,1.0,302,7234,68057,1.4753956308134184,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_any,nonop_sales_share,,3,0,0,0.0,0.0,-1.809249986485357,-0.9464934810756118,0.9464934810756118,0.33760328078042834,0.35807255803496374,-1.0,1.0,1554,5974,68057,1.4732467405378058,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_high25,nonop_sales_share,,3,0,0,0.0,0.0,-1.7526098151445015,-0.9462821260984914,0.9462821260984914,0.33775606277452663,0.35831522095774426,-1.0,1.0,1445,6091,68057,1.4731410630492456,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_share_z,nonop_sales_share,,3,0,0,0.0,0.0,-0.6572068133441061,-0.9460909875172522,0.9460909875172522,0.3379210927897627,0.3582830063595561,-1.0,1.0,7536,0,68057,1.4730454937586261,False
firm_did,EU_ETS_2005,carbon,national,pre_energy_any,nonop_sales_share,,3,0,0,0.0,0.0,-1.4255374921983055,-0.9450916940482276,0.9450916940482276,0.3380199753842166,0.3590722753303681,-1.0,1.0,587,6949,68057,1.4725458470241137,False
firm_did,NATGAS_1990,gas,national,pre_energy_any,multi_seg,,3,0,0,0.0,0.0,0.010682940020289909,0.9347638872372301,0.9347638872372301,0.21691406685593417,0.957274693639492,1.0,1.0,730,5792,62601,1.467381943618615,False
firm_did,NATGAS_1990,gas,national,pre_oilgas_any,multi_seg,,3,0,0,0.0,0.0,-0.01213705488625362,-0.9255922026275436,0.9255922026275436,0.3250168566640914,0.5222725200009484,-1.0,1.0,526,5988,62601,1.4627961013137718,False
rsz,EU_ETS_2005,carbon,national,pre_carbon_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,0.0019619674800963327,0.918742538607503,0.918742538607503,0.10844654318435065,0.5125346800885429,1.0,1.0,3108,0,59404,1.4593712693037515,False
rsz,FERC636_1992,gas,national,gas_segment,rel_inv,sgrow,6,0,0,0.0,0.0,0.018059961247852765,0.9084340611805117,0.9084340611805117,0.19029699017071366,0.5687477546430522,1.0,1.0,116,1990,41970,1.454217030590256,False
firm_did,WTI_1983,oil,national,pre_oilgas_any,multi_seg,,3,0,0,0.0,0.0,-0.012319196494859653,-0.9057589531801747,0.9057589531801747,0.3239092092936493,0.6666733271084935,-1.0,1.0,668,5005,52538,1.4528794765900874,False
firm_did,OIL_COLLAPSE_1986,oil,national,pre_oilgas_any,log_nseg,,3,0,0,0.0,0.0,-0.010271041397155626,-0.8925892356754532,0.8925892356754532,0.2463575308190542,0.4458381128980362,-1.0,1.0,611,5637,56539,1.4462946178377267,False
rsz,NATGAS_1990,gas,national,pre_energy_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,0.003767054346519025,0.8773307394679648,0.8773307394679648,0.1983850934443585,0.46465093925882694,1.0,1.0,2174,0,43755,1.4386653697339824,False
rsz,GAS_SPIKE_2001,gas,national,pre_energy_share_z,rel_inv,l_margin,6,0,0,0.0,0.0,-0.002723745199271488,-0.87503590694754,0.87503590694754,0.3324308150430142,0.8987444622060892,-1.0,1.0,3363,0,54099,1.4375179534737699,False
firm_did,FERC636_1992,gas,national,pre_gas_any,nonop_sales_share,,3,0,0,0.0,0.0,0.0028932284300164307,0.8456049006861879,0.8456049006861879,0.3338833290647436,0.5135966753070973,1.0,1.0,150,6716,65366,1.4228024503430938,False
rsz,CA_CARBON_2013,carbon,regional,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,0.2906623163204173,0.8398170408193308,0.8398170408193308,0.36895245654112063,0.4069604086828411,1.0,1.0,7,2213,45314,1.4199085204096655,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,pre_energy_any,rel_inv,sgrow,6,0,0,0.0,0.0,-0.005424687069078792,-0.8277624122499516,0.8277624122499516,0.119949172994253,0.9986973643753743,-1.0,1.0,41,2989,89941,1.4138812061249757,False
firm_did,WTI_1983,oil,national,pre_oilgas_any,log_nseg,,3,0,0,0.0,0.0,-0.009362847993079385,-0.8237594648270815,0.8237594648270815,0.2670288630647033,0.5480593133899978,-1.0,1.0,668,5005,52538,1.4118797324135408,False
rsz,NATGAS_1990,gas,national,pre_gas_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.008709594396363159,-0.7993130360859384,0.7993130360859384,0.2706670856555329,0.7225994786330525,-1.0,1.0,124,2050,43755,1.3996565180429692,False
rsz,GAS_SPIKE_2001,gas,national,pre_energy_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.010475323928904236,-0.7947857686719231,0.7947857686719231,0.3463750235510419,0.980752168892606,-1.0,1.0,335,3028,54099,1.3973928843359615,False
firm_did,RGGI_2009,carbon,regional,pre_carbon_high25,hhi,,3,0,0,0.0,0.0,0.0348725881792468,0.7794051990113622,0.7794051990113622,0.4208293643394816,0.47973939995244796,1.0,1.0,15,329,3738,1.389702599505681,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_electric_any,multi_seg,,3,0,0,0.0,0.0,0.015483079754922167,0.7770422790721304,0.7770422790721304,0.19009825848742956,0.7943757368009945,1.0,1.0,252,7724,71654,1.3885211395360653,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_energy_any,log_nseg,,3,0,0,0.0,0.0,-0.008067775145189216,-0.7669654436288966,0.7669654436288966,0.11492974688831814,0.9656509362188141,-1.0,1.0,665,7296,71654,1.3834827218144483,False
rsz,GAS_SPIKE_2001,gas,national,oilgas_segment,rel_inv,l_margin,6,0,0,0.0,0.0,-0.014494831339304477,-0.7649647047270387,0.7649647047270387,0.3508935390637937,0.6213643647733829,-1.0,1.0,202,3321,54099,1.3824823523635192,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,carbon_segment,rel_inv,l_margin,6,0,0,0.0,0.0,0.01352652287630567,0.7445350198181976,0.7445350198181976,0.3757655822133985,0.6583918407124809,1.0,1.0,134,2969,89941,1.3722675099090988,False
rsz,WTI_1983,oil,national,pre_oilgas_share_z,rel_inv,l_margin,6,0,0,0.0,0.0,-0.0066755426686634185,-0.7373410937266452,0.7373410937266452,0.2700552721667795,0.5726806453579609,-1.0,1.0,2641,0,54023,1.3686705468633227,False
rsz,GAS_SPIKE_2001,gas,national,pre_gas_any,rel_inv,sgrow,6,0,0,0.0,0.0,0.006286175986494229,0.7343080495094187,0.7343080495094187,0.1358915657538875,0.7825347138178449,1.0,1.0,116,3247,54099,1.3671540247547094,False
rsz,EU_ETS_2005,carbon,national,pre_energy_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.009544949782241765,-0.7117306508273575,0.7117306508273575,0.44870891920529665,0.5751121926406886,-1.0,1.0,319,2789,59404,1.3558653254136788,False
rsz,NATGAS_1990,gas,national,pre_oilgas_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.010945998503272167,-0.6959078285395988,0.6959078285395988,0.1646836342581781,0.9446869778807063,-1.0,1.0,276,1898,43755,1.3479539142697994,False
firm_did,RGGI_2009,carbon,regional,pre_carbon_any,hhi,,3,0,0,0.0,0.0,0.030842792368583977,0.6953671388835888,0.6953671388835888,0.4862567176648116,0.7615821395400897,1.0,1.0,17,327,3738,1.3476835694417943,False
firm_did,NATGAS_1990,gas,national,pre_energy_any,log_nseg,,3,0,0,0.0,0.0,0.006202192766185492,0.6896578440128193,0.6896578440128193,0.4267873939932205,0.9985915569970314,1.0,1.0,730,5792,62601,1.3448289220064096,False
rsz,EU_ETS_2005,carbon,national,pre_carbon_any,rel_inv,l_margin,6,0,0,0.0,0.0,-0.005883160532773505,-0.6793905464461523,0.6793905464461523,0.2241812650369146,0.6406396536521382,-1.0,1.0,780,2328,59404,1.339695273223076,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,pre_carbon_any,rel_inv,l_margin,6,0,0,0.0,0.0,0.011284576008320552,0.672867244871268,0.672867244871268,0.16223649440350552,0.559677599386172,1.0,1.0,130,2909,89941,1.3364336224356341,False
firm_did,EU_ETS_2005,carbon,national,pre_energy_any,hhi,,3,0,0,0.0,0.0,0.005089561668353347,0.658712496689639,0.658712496689639,0.15229030394018173,0.7155385026173926,1.0,1.0,587,6863,67070,1.3293562483448196,False
rsz,SO2_ALLOWANCE_1995,carbon,national,pre_energy_any,rel_inv,l_margin,6,0,0,0.0,0.0,0.010515973114209667,0.6578872158521276,0.6578872158521276,0.3237996509634984,0.7655730738428301,1.0,1.0,336,1731,41226,1.328943607926064,False
firm_did,GAS_SPIKE_2001,gas,national,pre_gas_any,hhi,,3,0,0,0.0,0.0,0.011307080010785467,0.6454487335830563,0.6454487335830563,0.45826695264716166,0.6872271745841316,1.0,1.0,111,7792,71277,1.3227243667915283,False
rsz,EU_ETS_2005,carbon,national,pre_carbon_high25,rel_inv,l_margin,6,0,0,0.0,0.0,-0.006191796665237361,-0.6412745270183842,0.6412745270183842,0.3010331672027746,0.7792968499240516,-1.0,1.0,664,2444,59404,1.320637263509192,False
rsz,OIL_COLLAPSE_1986,oil,national,oilgas_segment,rel_inv,l_margin,6,0,0,0.0,0.0,-0.010139061735958434,-0.6221691161354191,0.6221691161354191,0.4200055616747156,0.7484490459363482,-1.0,1.0,397,2423,49444,1.3110845580677095,False
firm_did,SO2_ALLOWANCE_1995,carbon,national,pre_carbon_share_z,n_op_seg,,3,0,0,0.0,0.0,0.0051359089845160145,0.5773327870581318,0.5773327870581318,0.10084562868353641,0.829896851881478,1.0,1.0,7976,0,71654,1.2886663935290659,False
rsz,CARBON_STACK_2009_2013,carbon,stacked_regional,pre_carbon_high25,rel_inv,l_margin,6,0,0,0.0,0.0,0.00941835358090607,0.5760229807642907,0.5760229807642907,0.45283420603206626,0.6402062656617913,1.0,1.0,111,2923,89941,1.2880114903821454,False
firm_did,EU_ETS_2005,carbon,national,pre_carbon_high25,hhi,,3,0,0,0.0,0.0,0.0035190326868911386,0.5717926357920843,0.5717926357920843,0.24010695603065524,0.6001340719898676,1.0,1.0,1445,6005,67070,1.285896317896042,False
rsz,GAS_SPIKE_2001,gas,national,oilgas_segment,rel_inv,sgrow,6,0,0,0.0,0.0,-0.008143269835211367,-0.570191509902171,0.570191509902171,0.37700709506643526,0.6152146529987874,-1.0,1.0,202,3321,54099,1.2850957549510855,False
firm_did,RGGI_2009,carbon,regional,pre_carbon_any,multi_seg,,3,0,0,0.0,0.0,0.03336102241607813,0.5664120631826273,0.5664120631826273,0.528018119043038,0.681797947147702,1.0,1.0,17,331,3790,1.2832060315913136,False
firm_did,FERC636_1992,gas,national,pre_energy_share_z,nonop_sales_share,,3,0,0,0.0,0.0,0.0007065078505197003,0.5600060756594286,0.5600060756594286,0.4440741005795148,0.6185764136864957,1.0,1.0,6866,0,65366,1.2800030378297143,False
rsz,NATGAS_1990,gas,national,oilgas_segment,rel_inv,l_margin,6,0,0,0.0,0.0,0.008965343289527177,0.5553267972528676,0.5553267972528676,0.21040609932374799,0.8657036004359235,1.0,1.0,280,2142,43755,1.2776633986264339,False
firm_did,RGGI_2009,carbon,regional,pre_energy_any,hhi,,3,0,0,0.0,0.0,0.0442792179859239,0.4100013832828746,1.2186238525489403,0.16558600838582693,0.6818710129992831,1.0,0.6666666666666666,5,339,3738,1.275978592941137,False
rsz,WTI_1983,oil,national,pre_oilgas_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,-0.0031148888007248698,-0.5379694989963536,0.5379694989963536,0.5186292218762123,0.7129438004887527,-1.0,1.0,2641,0,54023,1.2689847494981767,False
firm_did,GAS_SPIKE_2001,gas,national,pre_gas_any,log_nseg,,3,0,0,0.0,0.0,-0.01511678939171752,-0.5334090272655906,0.5334090272655906,0.34089769697479655,0.7383481613143417,-1.0,1.0,111,7885,72297,1.2667045136327952,False
rsz,EU_ETS_2005,carbon,national,pre_carbon_share_z,rel_inv,l_margin,6,0,0,0.0,0.0,-0.002056261020146647,-0.5117539929247663,0.5117539929247663,0.2509355903859274,0.7525522350389866,-1.0,1.0,3108,0,59404,1.255876996462383,False
firm_did,WTI_1983,oil,national,pre_oilgas_share_z,hhi,,3,0,0,0.0,0.0,-0.0011086474082618964,-0.5021771758921056,0.5021771758921056,0.2089570148917037,0.9409970773036869,-1.0,1.0,5677,0,52394,1.251088587946053,False
firm_did,FERC636_1992,gas,national,pre_energy_any,nonop_sales_share,,3,0,0,0.0,0.0,0.0019220870331232674,0.501267636987491,0.501267636987491,0.529457457653234,0.6751120099152583,1.0,1.0,675,6164,65366,1.2506338184937456,False
firm_did,FERC636_1992,gas,national,pre_energy_any,n_op_seg,,3,0,0,0.0,0.0,-0.014972005060150817,-0.5009378848764734,0.5009378848764734,0.42189083603851585,0.977932552105407,-1.0,1.0,675,6164,65368,1.2504689424382367,False
rsz,GAS_SPIKE_2001,gas,national,pre_energy_share_z,rel_inv,sgrow,6,0,0,0.0,0.0,0.0017728163592491642,0.8311580257306894,0.8311580257306894,0.23542202488260822,0.9761960599905877,1.0,0.8333333333333334,3363,0,54099,1.248912346198678,False
